id,correctAnswer
103503,C
103504,C
103505,D
103506,A
103507,C
103508,D
103509,D
103510,C
103511,D
103512,D
103513,D
103514,D
103515,A
103516,C
103517,C
103518,C
103519,A
103520,A
103521,D
103522,D
103523,A
103524,C
103525,C
103526,A
103527,D
103528,A
103529,C
103530,D
103531,C
103532,D
103533,B
103534,C
103535,A
103536,C
103537,A
103538,B
103539,A
103540,D
103541,D
103542,A
103543,D
103544,D
103545,B
103546,C
103547,D
103548,C
103549,D
103550,D
103551,B
103552,C
103553,B
103554,A
103555,B
103556,C
103557,B
103558,B
103559,A
103560,B
103561,C
103562,A
103563,C
103564,B
103565,D
103566,B
103567,D
103568,D
103569,C
103570,C
103571,B
103572,A
103573,D
103574,D
103575,B
103576,D
103577,B
103578,D
103579,D
103580,D
103581,C
103582,C
103583,B
103584,D
103585,A
103586,A
103587,D
103588,B
103589,C
103590,A
103591,A
103592,A
103593,C
103594,B
103595,D
103596,A
103597,A
103598,A
103599,A
103600,D
103601,A
103602,C
103603,C
103604,D
103605,C
103606,B
103607,C
103608,C
103609,B
103610,A
103611,B
103612,D
103613,B
103614,D
103615,B
103616,A
103617,D
103618,D
103619,C
103620,B
103621,A
103622,A
103623,A
103624,C
103625,B
103626,C
103627,C
103628,D
103629,D
103630,A
103631,C
103632,C
103633,A
103634,C
103635,A
103636,B
103637,B
103638,A
103639,B
103640,A
103641,B
103642,C
103643,A
103644,C
103645,B
103646,A
103647,B
103648,C
103649,C
103650,C
103651,A
103652,C
103653,D
103654,A
103655,D
103656,D
103657,D
103658,A
103659,B
103660,C
103661,B
103662,D
103663,B
103664,D
103665,A
103666,C
103667,D
103668,B
103669,D
103670,B
103671,B
103672,C
103673,B
103674,B
103675,C
103676,D
103677,B
103678,C
103679,D
103680,B
103681,D
103682,C
103683,B
103684,A
103685,A
103686,A
103687,B
103688,A
103689,C
103690,A
103691,B
103692,D
103693,B
103694,A
103695,C
103696,C
103697,B
103698,C
103699,A
103700,D
103701,B
103702,C
103703,C
103704,D
103705,D
103706,C
103707,C
103708,D
103709,A
103710,D
103711,B
103712,D
103713,C
103714,D
103715,A
103716,C
103717,A
103718,D
103719,D
103720,C
103721,C
103722,D
103723,C
103724,C
103725,B
103726,A
103727,C
103728,A
103729,D
103730,B
103731,C
103732,A
103733,D
103734,A
103735,A
103736,D
103737,A
103738,D
103739,B
103740,D
103741,A
103742,A
103743,B
103744,C
103745,B
103746,D
103747,B
103748,A
103749,D
103750,C
103751,A
103752,D
103753,D
103754,A
103755,C
103756,A
103757,B
103758,A
103759,B
103760,A
103761,A
103762,A
103763,B
103764,A
103765,C
103766,D
103767,C
103768,B
103769,A
103770,D
103771,B
103772,D
103773,D
103774,C
103775,B
103776,A
103777,C
103778,C
103779,A
103780,D
103781,B
103782,B
103783,C
103784,C
103785,D
103786,D
103787,D
103788,A
103789,D
103790,A
103791,C
103792,C
103793,B
103794,D
103795,C
103796,A
103797,A
103798,A
103799,C
103800,C
103801,B
103802,B
103803,C
103804,A
103805,A
103806,B
103807,B
103808,B
103809,C
103810,D
103811,B
103812,A
103813,D
103814,B
103815,C
103816,C
103817,C
103818,D
103819,D
103820,D
103821,A
103822,A
103823,B
103824,B
103825,B
103826,A
103827,A
103828,B
103829,A
103830,D
103831,B
103832,D
103833,A
103834,B
103835,C
103836,C
103837,A
103838,A
103839,B
103840,B
103841,B
103842,C
103843,A
103844,D
103845,A
103846,B
103847,B
103848,A
103849,D
103850,D
103851,D
103852,A
103853,B
103854,A
103855,C
103856,D
103857,C
103858,C
103859,B
103860,A
103861,C
103862,A
103863,D
103864,B
103865,B
103866,D
103867,C
103868,D
103869,C
103870,C
103871,C
103872,C
103873,A
103874,D
103875,A
103876,D
103877,C
103878,A
103879,A
103880,A
103881,A
103882,A
103883,B
103884,A
103885,D
103886,D
103887,B
103888,A
103889,B
103890,A
103891,A
103892,C
103893,B
103894,D
103895,C
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,D
103904,B
103905,A
103906,A
103907,B
103908,D
103909,A
103910,B
103911,A
103912,C
103913,A
103914,A
103915,B
103916,D
103917,D
103918,D
103919,C
103920,A
103921,B
103922,A
103923,B
103924,C
103925,B
103926,B
103927,A
103928,B
103929,B
103930,C
103931,B
103932,A
103933,B
103934,A
103935,A
103936,D
103937,D
103938,D
103939,A
103940,B
103941,D
103942,D
103943,A
103944,C
103945,C
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,C
103953,D
103954,D
103955,A
103956,B
103957,A
103958,A
103959,C
103960,A
103961,C
103962,A
103963,C
103964,B
103965,C
103966,A
103967,C
103968,D
103969,A
103970,D
103971,B
103972,B
103973,A
103974,D
103975,C
103976,C
103977,A
103978,D
103979,B
103980,D
103981,D
103982,D
103983,D
103984,D
103985,A
103986,D
103987,D
103988,B
103989,C
103990,A
103991,D
103992,A
103993,B
103994,A
103995,D
103996,D
103997,D
103998,B
103999,A
104000,B
104001,D
104002,D
104003,C
104004,C
104005,A
104006,C
104007,C
104008,C
104009,C
104010,A
104011,A
104012,B
104013,A
104014,A
104015,D
104016,C
104017,A
104018,A
104019,B
104020,A
104021,D
104022,C
104023,C
104024,C
104025,C
104026,D
104027,A
104028,D
104029,C
104030,B
104031,D
104032,D
104033,D
104034,C
104035,C
104036,C
104037,B
104038,C
104039,B
104040,C
104041,C
104042,B
104043,B
104044,B
104045,B
104046,D
104047,D
104048,A
104049,A
104050,D
104051,A
104052,B
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,A
104060,A
104061,D
104062,B
104063,D
104064,C
104065,C
104066,C
104067,C
104068,B
104069,C
104070,D
104071,D
104072,B
104073,B
104074,C
104075,D
104076,C
104077,B
104078,D
104079,A
104080,B
104081,C
104082,D
104083,D
104084,B
104085,C
104086,B
104087,B
104088,A
104089,B
104090,A
104091,B
104092,B
104093,B
104094,A
104095,D
104096,A
104097,D
104098,A
104099,A
104100,D
104101,D
104102,C
104103,A
104104,D
104105,B
104106,B
104107,A
104108,B
104109,C
104110,B
104111,B
104112,A
104113,A
104114,A
104115,C
104116,C
104117,C
104118,A
104119,B
104120,B
104121,B
104122,D
104123,A
104124,C
104125,D
104126,B
104127,C
104128,A
104129,B
104130,A
104131,C
104132,B
104133,D
104134,A
104135,A
104136,C
104137,B
104138,D
104139,A
104140,C
104141,A
104142,C
104143,C
104144,D
104145,A
104146,B
104147,C
104148,D
104149,D
104150,C
104151,D
104152,B
104153,A
104154,C
104155,C
104156,C
104157,C
104158,B
104159,D
104160,B
104161,D
104162,D
104163,B
104164,D
104165,C
104166,D
104167,A
104168,A
104169,C
104170,A
104171,D
104172,C
104173,D
104174,C
104175,C
104176,A
104177,C
104178,C
104179,C
104180,D
104181,D
104182,D
104183,B
104184,C
104185,C
104186,D
104187,B
104188,A
104189,A
104190,A
104191,B
104192,C
104193,C
104194,A
104195,C
104196,B
104197,C
104198,B
104199,D
104200,B
104201,D
104202,D
104203,D
104204,B
104205,C
104206,D
104207,D
104208,A
104209,C
104210,A
104211,A
104212,B
104213,C
104214,A
104215,D
104216,B
104217,B
104218,A
104219,B
104220,A
104221,B
104222,D
104223,B
104224,C
104225,B
104226,C
104227,B
104228,D
104229,B
104230,A
104231,C
104232,A
104233,B
104234,C
104235,A
104236,D
104237,A
104238,B
104239,D
104240,A
104241,C
104242,C
104243,A
104244,C
104245,C
104246,C
104247,C
104248,D
104249,A
104250,B
104251,B
104252,D
104253,D
104254,D
104255,D
104256,C
104257,C
104258,A
104259,D
104260,B
104261,D
104262,C
104263,A
104264,D
104265,B
104266,C
104267,D
104268,A
104269,A
104270,D
104271,C
104272,D
104273,A
104274,D
104275,A
104276,C
104277,D
104278,C
104279,A
104280,C
104281,D
104282,C
104283,D
104284,C
104285,B
104286,C
104287,C
104288,A
104289,D
104290,B
104291,C
104292,A
104293,B
104294,C
104295,D
104296,D
104297,D
104298,C
104299,C
104300,A
104301,C
104302,B
104303,B
104304,B
104305,B
104306,B
104307,A
104308,D
104309,A
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,B
104317,D
104318,D
104319,A
104320,D
104321,C
104322,B
104323,B
104324,D
104325,B
104326,B
104327,C
104328,C
104329,B
104330,A
104331,D
104332,D
104333,D
104334,A
104335,A
104336,D
104337,B
104338,D
104339,B
104340,C
104341,D
104342,B
104343,B
104344,A
104345,C
104346,D
104347,D
104348,B
104349,C
104350,D
104351,C
104352,B
104353,C
104354,D
104355,D
104356,D
104357,B
104358,C
104359,D
104360,D
104361,D
104362,A
104363,A
104364,A
104365,C
104366,C
104367,D
104368,C
104369,D
104370,C
104371,C
104372,B
104373,C
104374,C
104375,D
104376,B
104377,A
104378,C
104379,D
104380,D
104381,B
104382,A
104383,B
104384,D
104385,C
104386,D
104387,B
104388,C
104389,A
104390,B
104391,A
104392,D
104393,A
104394,B
104395,C
104396,D
104397,A
104398,B
104399,A
104400,B
104401,D
104402,D
104403,A
104404,A
104405,B
104406,D
104407,C
104408,D
104409,D
104410,D
104411,C
104412,A
104413,C
104414,B
104415,A
104416,C
104417,A
104418,D
104419,A
104420,B
104421,A
104422,D
104423,A
104424,A
104425,C
104426,D
104427,D
104428,A
104429,C
104430,B
104431,A
104432,A
104433,A
104434,C
104435,B
104436,C
104437,B
104438,A
104439,B
104440,B
104441,A
104442,B
104443,D
104444,D
104445,C
104446,B
104447,A
104448,A
104449,A
104450,A
104451,A
104452,C
104453,A
104454,B
104455,D
104456,D
104457,C
104458,A
104459,A
104460,D
104461,D
104462,B
104463,C
104464,D
104465,B
104466,A
104467,A
104468,B
104469,A
104470,A
104471,B
104472,C
104473,D
104474,C
104475,A
104476,A
104477,D
104478,D
104479,B
104480,D
104481,C
104482,C
104483,A
104484,B
104485,C
104486,A
104487,C
104488,B
104489,A
104490,D
104491,A
104492,B
104493,A
104494,C
104495,C
104496,A
104497,A
104498,D
104499,B
104500,D
104501,A
104502,C
104503,C
104504,A
104505,C
104506,A
104507,B
104508,B
104509,D
104510,D
104511,A
104512,C
104513,A
104514,B
104515,C
104516,B
104517,B
104518,B
104519,D
104520,A
104521,D
104522,C
104523,D
104524,A
104525,C
104526,D
104527,C
104528,C
104529,D
104530,B
104531,D
104532,B
104533,B
104534,D
104535,B
104536,D
104537,D
104538,C
104539,A
104540,C
104541,A
104542,A
104543,A
104544,D
104545,C
104546,B
104547,D
104548,C
104549,B
104550,B
104551,B
104552,C
104553,B
104554,B
104555,C
104556,C
104557,D
104558,A
104559,A
104560,B
104561,D
104562,A
104563,A
104564,B
104565,D
104566,A
104567,D
104568,D
104569,D
104570,B
104571,C
104572,D
104573,C
104574,D
104575,D
104576,B
104577,C
104578,C
104579,B
104580,C
104581,B
104582,B
104583,D
104584,D
104585,B
104586,C
104587,B
104588,C
104589,D
104590,D
104591,D
104592,A
104593,C
104594,A
104595,D
104596,C
104597,D
104598,C
104599,C
104600,B
104601,C
104602,A
104603,D
104604,D
104605,A
104606,D
104607,B
104608,B
104609,A
104610,A
104611,A
104612,B
104613,C
104614,B
104615,C
104616,A
104617,A
104618,D
104619,C
104620,D
104621,A
104622,A
104623,C
104624,C
104625,D
104626,D
104627,C
104628,B
104629,A
104630,B
104631,D
104632,D
104633,C
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,A
104643,D
104644,A
104645,D
104646,B
104647,C
104648,A
104649,C
104650,D
104651,B
104652,A
104653,A
104654,D
104655,A
104656,B
104657,A
104658,B
104659,B
104660,A
104661,C
104662,B
104663,A
104664,D
104665,C
104666,D
104667,C
104668,D
104669,B
104670,A
104671,D
104672,B
104673,B
104674,B
104675,A
104676,A
104677,C
104678,C
104679,C
104680,C
104681,D
104682,D
104683,D
104684,D
104685,D
104686,A
104687,C
104688,C
104689,C
104690,B
104691,A
104692,D
104693,C
104694,A
104695,B
104696,D
104697,A
104698,A
104699,C
104700,C
104701,D
104702,D
104703,A
104704,C
104705,B
104706,A
104707,C
104708,A
104709,A
104710,C
104711,B
104712,B
104713,D
104714,A
104715,B
104716,A
104717,B
104718,B
104719,A
104720,A
104721,D
104722,A
104723,C
104724,A
104725,B
104726,D
104727,D
104728,D
104729,B
104730,A
104731,A
104732,B
104733,A
104734,C
104735,D
104736,D
104737,B
104738,B
104739,C
104740,A
104741,B
104742,D
104743,A
104744,B
104745,C
104746,C
104747,B
104748,D
104749,A
104750,D
104751,B
104752,D
104753,B
104754,B
104755,D
104756,B
104757,D
104758,D
104759,B
104760,B
104761,A
104762,A
104763,B
104764,C
104765,A
104766,C
104767,D
104768,D
104769,C
104770,B
104771,C
104772,C
104773,C
104774,B
104775,A
104776,B
104777,B
104778,C
104779,C
104780,C
104781,A
104782,C
104783,A
104784,D
104785,C
104786,C
104787,D
104788,A
104789,D
104790,A
104791,C
104792,A
104793,B
104794,C
104795,C
104796,A
104797,A
104798,C
104799,B
104800,C
104801,A
104802,B
104803,B
104804,B
104805,B
104806,A
104807,A
104808,A
104809,B
104810,B
104811,B
104812,D
104813,D
104814,B
104815,A
104816,A
104817,C
104818,C
104819,A
104820,A
104821,C
104822,C
104823,D
104824,D
104825,B
104826,A
104827,A
104828,A
104829,C
104830,B
104831,A
104832,D
104833,B
104834,B
104835,A
104836,D
104837,A
104838,B
104839,D
104840,A
104841,B
104842,C
104843,A
104844,A
104845,D
104846,C
104847,D
104848,B
104849,C
104850,D
104851,A
104852,A
104853,A
104854,A
104855,A
104856,C
104857,D
104858,A
104859,C
104860,A
104861,C
104862,B
104863,B
104864,D
104865,B
104866,B
104867,A
104868,D
104869,A
104870,A
104871,A
104872,D
104873,C
104874,C
104875,C
104876,B
104877,A
104878,D
104879,C
104880,C
104881,C
104882,B
104883,B
104884,C
104885,A
104886,B
104887,D
104888,B
104889,C
104890,D
104891,C
104892,B
104893,B
104894,C
104895,D
104896,C
104897,D
104898,A
104899,A
104900,D
104901,A
104902,C
104903,A
104904,A
104905,C
104906,A
104907,D
104908,D
104909,C
104910,A
104911,B
104912,A
104913,B
104914,C
104915,B
104916,B
104917,C
104918,B
104919,D
104920,D
104921,D
104922,B
104923,A
104924,A
104925,D
104926,B
104927,A
104928,C
104929,A
104930,A
104931,A
104932,B
104933,B
104934,D
104935,D
104936,A
104937,B
104938,B
104939,D
104940,A
104941,B
104942,B
104943,D
104944,B
104945,C
104946,B
104947,D
104948,C
104949,A
104950,A
104951,D
104952,D
104953,D
104954,C
104955,D
104956,D
104957,D
104958,C
104959,B
104960,C
104961,D
104962,A
104963,C
104964,B
104965,A
104966,B
104967,C
104968,B
104969,D
104970,C
104971,D
104972,A
104973,D
104974,D
104975,A
104976,D
104977,C
104978,B
104979,D
104980,A
104981,D
104982,D
104983,B
104984,C
104985,D
104986,B
104987,A
104988,D
104989,A
104990,C
104991,D
104992,A
104993,A
104994,A
104995,A
104996,C
104997,A
104998,D
104999,C
105000,A
105001,D
105002,D
105003,B
105004,C
105005,C
105006,A
105007,C
105008,A
105009,A
105010,D
105011,C
105012,A
105013,A
105014,C
105015,D
105016,D
105017,B
105018,D
105019,A
105020,A
105021,D
105022,B
105023,C
105024,B
105025,C
105026,A
105027,C
105028,C
105029,A
105030,D
105031,A
105032,D
105033,D
105034,A
105035,A
105036,C
105037,A
105038,D
105039,A
105040,B
105041,B
105042,A
105043,C
105044,A
105045,B
105046,B
105047,C
105048,C
105049,A
105050,A
105051,C
105052,D
105053,A
105054,A
105055,D
105056,B
105057,B
105058,D
105059,A
105060,B
105061,A
105062,D
105063,C
105064,A
105065,B
105066,D
105067,D
105068,B
105069,C
105070,D
105071,B
105072,A
105073,A
105074,A
105075,C
105076,D
105077,A
105078,B
105079,D
105080,A
105081,C
105082,C
105083,C
105084,C
105085,D
105086,B
105087,D
105088,C
105089,A
105090,B
105091,D
105092,C
105093,D
105094,D
105095,A
105096,B
105097,D
105098,B
105099,B
105100,C
105101,C
105102,A
105103,C
105104,C
105105,B
105106,C
105107,B
105108,B
105109,B
105110,A
105111,A
105112,D
105113,A
105114,A
105115,A
105116,C
105117,A
105118,B
105119,D
105120,B
105121,D
105122,A
105123,D
105124,B
105125,C
105126,B
105127,C
105128,C
105129,B
105130,B
105131,A
105132,B
105133,C
105134,C
105135,C
105136,C
105137,D
105138,D
105139,B
105140,C
105141,A
105142,B
105143,D
105144,B
105145,A
105146,A
105147,C
105148,D
105149,B
105150,A
105151,B
105152,C
105153,B
105154,C
105155,C
105156,A
105157,A
105158,B
105159,C
105160,D
105161,D
105162,A
105163,A
105164,B
105165,A
105166,B
105167,D
105168,B
105169,B
105170,C
105171,A
105172,A
105173,A
105174,D
105175,B
105176,B
105177,D
105178,A
105179,A
105180,C
105181,D
105182,A
105183,D
105184,C
105185,B
105186,C
105187,B
105188,B
105189,A
105190,A
105191,D
105192,A
105193,A
105194,C
105195,A
105196,D
105197,B
105198,C
105199,D
105200,B
105201,D
105202,A
105203,B
105204,A
105205,A
105206,B
105207,D
105208,A
105209,B
105210,A
105211,B
105212,C
105213,A
105214,C
105215,C
105216,B
105217,A
105218,C
105219,A
105220,D
105221,C
105222,A
105223,A
105224,A
105225,A
105226,C
105227,C
105228,D
105229,A
105230,B
105231,B
105232,A
105233,D
105234,D
105235,B
105236,C
105237,C
105238,A
105239,A
105240,A
105241,A
105242,D
105243,B
105244,D
105245,C
105246,B
105247,B
105248,D
105249,D
105250,A
105251,D
105252,A
105253,C
105254,C
105255,B
105256,B
105257,B
105258,A
105259,D
105260,B
105261,B
105262,B
105263,A
105264,C
105265,A
105266,B
105267,B
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,B
105275,B
105276,C
105277,B
105278,C
105279,A
105280,D
105281,D
105282,B
105283,B
105284,D
105285,A
105286,B
105287,B
105288,C
105289,A
105290,D
105291,D
105292,C
105293,B
105294,B
105295,A
105296,C
