id,correctAnswer
102907,B
102908,C
102909,A
102910,C
102911,D
102912,C
102913,B
102914,C
102915,A
102916,A
102917,A
102918,C
102919,A
102920,D
102921,A
102922,A
102923,A
102924,A
102925,A
102926,C
102927,B
102928,A
102929,B
102930,A
102931,B
102932,D
102933,D
102934,C
102935,D
102936,B
102937,D
102938,C
102939,C
102940,C
102941,B
102942,D
102943,C
102944,A
102945,A
102946,B
102947,B
102948,C
102949,B
102950,B
102951,A
102952,D
102953,C
102954,C
102955,B
102956,B
102957,B
102958,A
102959,B
102960,D
102961,B
102962,D
102963,D
102964,C
102965,A
102966,B
102967,B
102968,A
102969,C
102970,D
102971,B
102972,D
102973,B
102974,A
102975,B
102976,B
102977,C
102978,A
102979,D
102980,C
102981,D
102982,A
102983,D
102984,A
102985,C
102986,A
102987,C
102988,A
102989,C
102990,C
102991,A
102992,A
102993,D
102994,D
102995,D
102996,D
102997,D
102998,D
102999,A
103000,C
103001,D
103002,D
103003,A
103004,C
103005,C
103006,C
103007,A
103008,D
103009,B
103010,A
103011,D
103012,B
103013,B
103014,B
103015,C
103016,C
103017,D
103018,A
103019,A
103020,C
103021,B
103022,D
103023,A
103024,B
103025,A
103026,B
103027,A
103028,B
103029,C
103030,B
103031,B
103032,D
103033,B
103034,C
103035,C
103036,A
103037,A
103038,B
103039,A
103040,C
103041,B
103042,D
103043,C
103044,B
103045,A
103046,B
103047,C
103048,A
103049,A
103050,A
103051,B
103052,B
103053,C
103054,B
103055,C
103056,A
103057,D
103058,C
103059,C
103060,D
103061,C
103062,A
103063,A
103064,A
103065,A
103066,A
103067,A
103068,D
103069,A
103070,B
103071,C
103072,A
103073,B
103074,C
103075,D
103076,B
103077,C
103078,A
103079,C
103080,A
103081,B
103082,D
103083,B
103084,A
103085,C
103086,B
103087,A
103088,B
103089,B
103090,D
103091,A
103092,A
103093,C
103094,C
103095,D
103096,D
103097,A
103098,A
103099,A
103100,D
103101,B
103102,B
103103,B
103104,A
103105,A
103106,A
103107,C
103108,C
103109,D
103110,C
103111,A
103112,B
103113,D
103114,B
103115,B
103116,B
103117,C
103118,D
103119,A
103120,B
103121,A
103122,C
103123,B
103124,B
103125,A
103126,D
103127,B
103128,A
103129,A
103130,B
103131,B
103132,B
103133,B
103134,C
103135,C
103136,A
103137,C
103138,C
103139,A
103140,A
103141,C
103142,B
103143,D
103144,A
103145,D
103146,C
103147,D
103148,D
103149,B
103150,D
103151,D
103152,C
103153,B
103154,C
103155,C
103156,A
103157,B
103158,A
103159,B
103160,A
103161,C
103162,D
103163,A
103164,A
103165,A
103166,A
103167,C
103168,A
103169,A
103170,A
103171,A
103172,A
103173,A
103174,A
103175,A
103176,D
103177,B
103178,D
103179,C
103180,C
103181,B
103182,B
103183,C
103184,D
103185,A
103186,D
103187,A
103188,B
103189,A
103190,A
103191,C
103192,C
103193,D
103194,A
103195,A
103196,C
103197,B
103198,D
103199,A
103200,A
103201,A
103202,C
103203,D
103204,A
103205,B
103206,B
103207,B
103208,C
103209,A
103210,C
103211,A
103212,B
103213,A
103214,B
103215,B
103216,D
103217,D
103218,A
103219,C
103220,C
103221,D
103222,C
103223,A
103224,A
103225,D
103226,D
103227,C
103228,C
103229,C
103230,C
103231,C
103232,C
103233,C
103234,B
103235,D
103236,D
103237,C
103238,C
103239,A
103240,D
103241,A
103242,D
103243,B
103244,A
103245,C
103246,A
103247,A
103248,D
103249,C
103250,D
103251,A
103252,D
103253,C
103254,A
103255,A
103256,C
103257,A
103258,D
103259,B
103260,D
103261,A
103262,C
103263,D
103264,B
103265,C
103266,C
103267,D
103268,D
103269,C
103270,C
103271,D
103272,C
103273,B
103274,B
103275,C
103276,B
103277,A
103278,B
103279,C
103280,B
103281,B
103282,D
103283,A
103284,C
103285,D
103286,A
103287,C
103288,C
103289,C
103290,A
103291,C
103292,D
103293,B
103294,A
103295,D
103296,A
103297,A
103298,C
103299,A
103300,C
103301,A
103302,A
103303,A
103304,C
103305,C
103306,B
103307,C
103308,D
103309,B
103310,C
103311,B
103312,B
103313,C
103314,B
103315,A
103316,A
103317,A
103318,D
103319,A
103320,C
103321,B
103322,B
103323,D
103324,A
103325,C
103326,C
103327,B
103328,C
103329,D
103330,D
103331,D
103332,C
103333,A
103334,D
103335,A
103336,A
103337,A
103338,A
103339,C
103340,D
103341,A
103342,A
103343,D
103344,A
103345,D
103346,B
103347,C
103348,D
103349,D
103350,B
103351,D
103352,A
103353,B
103354,A
103355,B
103356,D
103357,D
103358,C
103359,A
103360,B
103361,D
103362,B
103363,C
103364,D
103365,D
103366,A
103367,C
103368,B
103369,D
103370,B
103371,A
103372,C
103373,A
103374,C
103375,C
103376,C
103377,A
103378,A
103379,B
103380,A
103381,A
103382,B
103383,D
103384,D
103385,C
103386,A
103387,A
103388,B
103389,A
103390,A
103391,B
103392,D
103393,D
103394,B
103395,B
103396,B
103397,A
103398,D
103399,B
103400,B
103401,B
103402,A
103403,C
103404,B
103405,C
103406,B
103407,C
103408,A
103409,A
103410,B
103411,B
103412,D
103413,C
103414,B
103415,B
103416,A
103417,A
103418,A
103419,A
103420,B
103421,A
103422,D
103423,C
103424,D
103425,C
103426,A
103427,B
103428,D
103429,D
103430,D
103431,A
103432,A
103433,D
103434,C
103435,C
103436,A
103437,C
103438,B
103439,A
103440,A
103441,C
103442,A
103443,A
103444,D
103445,C
103446,A
103447,D
103448,C
103449,C
103450,B
103451,D
103452,A
103453,A
103454,B
103455,A
103456,D
103457,C
103458,C
103459,D
103460,C
103461,D
103462,D
103463,A
103464,D
103465,B
103466,A
103467,D
103468,B
103469,B
103470,B
103471,A
103472,D
103473,B
103474,C
103475,D
103476,B
103477,C
103478,B
103479,A
103480,A
103481,A
103482,B
103483,C
103484,A
103485,A
103486,D
103487,A
103488,D
103489,A
103490,A
103491,B
103492,D
103493,D
103494,A
103495,C
103496,D
103497,A
103498,C
103499,D
103500,A
103501,A
103502,B
103503,B
103504,B
103505,D
103506,D
103507,D
103508,D
103509,B
103510,C
103511,D
103512,D
103513,C
103514,B
103515,B
103516,D
103517,B
103518,C
103519,B
103520,D
103521,A
103522,D
103523,B
103524,C
103525,C
103526,C
103527,A
103528,D
103529,A
103530,D
103531,C
103532,A
103533,B
103534,B
103535,A
103536,B
103537,A
103538,A
103539,C
103540,C
103541,D
103542,C
103543,D
103544,D
103545,A
103546,A
103547,A
103548,C
103549,C
103550,A
103551,A
103552,C
103553,D
103554,A
103555,B
103556,C
103557,C
103558,B
103559,C
103560,B
103561,D
103562,C
103563,C
103564,B
103565,C
103566,B
103567,C
103568,C
103569,D
103570,D
103571,D
103572,C
103573,D
103574,B
103575,A
103576,B
103577,D
103578,C
103579,A
103580,A
103581,C
103582,A
103583,C
103584,D
103585,B
103586,B
103587,D
103588,B
103589,C
103590,C
103591,B
103592,C
103593,D
103594,B
103595,A
103596,C
103597,A
103598,A
103599,B
103600,C
103601,B
103602,C
103603,B
103604,C
103605,A
103606,D
103607,B
103608,B
103609,D
103610,B
103611,D
103612,B
103613,A
103614,A
103615,A
103616,A
103617,D
103618,A
103619,B
103620,A
103621,C
103622,C
103623,D
103624,D
103625,A
103626,A
103627,C
103628,C
103629,D
103630,D
103631,D
103632,B
103633,B
103634,C
103635,B
103636,B
103637,B
103638,B
103639,B
103640,D
103641,D
103642,C
103643,A
103644,D
103645,D
103646,D
103647,B
103648,A
103649,A
103650,C
103651,B
103652,A
103653,A
103654,D
103655,C
103656,D
103657,A
103658,C
103659,B
103660,B
103661,C
103662,D
103663,B
103664,A
103665,A
103666,B
103667,A
103668,A
103669,A
103670,D
103671,B
103672,C
103673,C
103674,C
103675,C
103676,A
103677,D
103678,C
103679,A
103680,B
103681,A
103682,C
103683,A
103684,D
103685,D
103686,D
103687,C
103688,B
103689,D
103690,A
103691,C
103692,A
103693,A
103694,A
103695,C
103696,B
103697,A
103698,A
103699,D
103700,C
103701,B
103702,C
103703,A
103704,A
103705,C
103706,C
103707,A
103708,D
103709,A
103710,D
103711,A
103712,D
103713,B
103714,A
103715,B
103716,A
103717,A
103718,B
103719,D
103720,C
103721,A
103722,B
103723,A
103724,D
103725,D
103726,B
103727,D
103728,A
103729,C
103730,B
103731,C
103732,C
103733,B
103734,C
103735,B
103736,D
103737,A
103738,A
103739,D
103740,A
103741,A
103742,D
103743,C
103744,A
103745,B
103746,A
103747,C
103748,C
103749,D
103750,A
103751,B
103752,D
103753,C
103754,B
103755,C
103756,D
103757,A
103758,D
103759,C
103760,A
103761,A
103762,A
103763,B
103764,B
103765,A
103766,C
103767,A
103768,B
103769,A
103770,A
103771,C
103772,D
103773,A
103774,C
103775,C
103776,D
103777,A
103778,B
103779,B
103780,D
103781,A
103782,A
103783,D
103784,C
103785,C
103786,C
103787,A
103788,B
103789,D
103790,B
103791,B
103792,C
103793,C
103794,A
103795,C
103796,D
103797,C
103798,A
103799,C
103800,B
103801,A
103802,C
103803,B
103804,C
103805,D
103806,A
103807,B
103808,C
103809,D
103810,D
103811,D
103812,C
103813,A
103814,B
103815,D
103816,C
103817,D
103818,D
103819,C
103820,D
103821,C
103822,A
103823,C
103824,B
103825,C
103826,C
103827,D
103828,D
103829,D
103830,A
103831,C
103832,B
103833,A
103834,D
103835,D
103836,B
103837,A
103838,D
103839,A
103840,D
103841,B
103842,B
103843,C
103844,D
103845,D
103846,B
103847,C
103848,A
103849,B
103850,D
103851,A
103852,D
103853,D
103854,B
103855,B
103856,C
103857,D
103858,D
103859,D
103860,D
103861,C
103862,B
103863,B
103864,B
103865,A
103866,C
103867,B
103868,A
103869,B
103870,C
103871,C
103872,A
103873,C
103874,D
103875,B
103876,D
103877,B
103878,A
103879,A
103880,A
103881,B
103882,D
103883,A
103884,A
103885,D
103886,B
103887,D
103888,A
103889,C
103890,A
103891,A
103892,D
103893,C
103894,A
103895,D
103896,A
103897,D
103898,D
103899,A
103900,B
103901,C
103902,A
103903,C
103904,C
103905,D
103906,A
103907,B
103908,D
103909,C
103910,D
103911,B
103912,D
103913,B
103914,D
103915,A
103916,D
103917,B
103918,B
103919,B
103920,B
103921,C
103922,A
103923,D
103924,D
103925,A
103926,B
103927,D
103928,A
103929,A
103930,C
103931,A
103932,B
103933,A
103934,A
103935,A
103936,D
103937,D
103938,C
103939,A
103940,A
103941,A
103942,D
103943,D
103944,A
103945,B
103946,B
103947,C
103948,B
103949,C
103950,C
103951,D
103952,C
103953,D
103954,C
103955,A
103956,C
103957,D
103958,C
103959,B
103960,B
103961,A
103962,D
103963,B
103964,A
103965,D
103966,D
103967,C
103968,D
103969,B
103970,D
103971,A
103972,A
103973,B
103974,D
103975,A
103976,A
103977,C
103978,A
103979,D
103980,B
103981,B
103982,B
103983,D
103984,B
103985,B
103986,D
103987,C
103988,B
103989,D
103990,B
103991,C
103992,B
103993,C
103994,A
103995,D
103996,A
103997,D
103998,C
103999,D
104000,D
104001,A
104002,B
104003,C
104004,C
104005,B
104006,C
104007,B
104008,C
104009,B
104010,B
104011,A
104012,D
104013,D
104014,B
104015,C
104016,B
104017,A
104018,A
104019,B
104020,B
104021,A
104022,A
104023,D
104024,A
104025,B
104026,D
104027,A
104028,B
104029,C
104030,A
104031,A
104032,B
104033,D
104034,C
104035,B
104036,D
104037,C
104038,B
104039,A
104040,D
104041,C
104042,D
104043,B
104044,D
104045,A
104046,D
104047,C
104048,B
104049,C
104050,C
104051,C
104052,B
104053,D
104054,D
104055,C
104056,B
104057,C
104058,A
104059,C
104060,C
104061,C
104062,B
104063,B
104064,A
104065,B
104066,A
104067,C
104068,A
104069,B
104070,B
104071,D
104072,A
104073,B
104074,B
104075,A
104076,A
104077,B
104078,D
104079,B
104080,D
104081,D
104082,D
104083,C
104084,D
104085,A
104086,D
104087,C
104088,A
104089,D
104090,A
104091,B
104092,B
104093,C
104094,B
104095,B
104096,A
104097,D
104098,B
104099,A
104100,C
104101,B
104102,D
104103,C
104104,D
104105,A
104106,A
104107,D
104108,D
104109,D
104110,A
104111,D
104112,D
104113,D
104114,D
104115,B
104116,C
104117,A
104118,C
104119,D
104120,D
104121,D
104122,D
104123,A
104124,B
104125,C
104126,D
104127,A
104128,C
104129,B
104130,D
104131,A
104132,B
104133,A
104134,A
104135,D
104136,C
104137,C
104138,C
104139,D
104140,C
104141,D
104142,D
104143,A
104144,A
104145,A
104146,A
104147,A
104148,A
104149,D
104150,D
104151,D
104152,A
104153,B
104154,A
104155,B
104156,B
104157,D
104158,C
104159,A
104160,D
104161,D
104162,D
104163,B
104164,A
104165,A
104166,D
104167,D
104168,A
104169,B
104170,C
104171,A
104172,C
104173,C
104174,A
104175,C
104176,B
104177,C
104178,D
104179,D
104180,C
104181,D
104182,A
104183,A
104184,B
104185,B
104186,D
104187,C
104188,B
104189,D
104190,B
104191,A
104192,C
104193,D
104194,A
104195,B
104196,A
104197,B
104198,C
104199,D
104200,B
104201,A
104202,A
104203,D
104204,B
104205,A
104206,B
104207,C
104208,A
104209,B
104210,B
104211,D
104212,B
104213,A
104214,A
104215,C
104216,D
104217,C
104218,C
104219,A
104220,C
104221,B
104222,B
104223,B
104224,A
104225,B
104226,B
104227,C
104228,D
104229,B
104230,B
104231,A
104232,A
104233,B
104234,A
104235,C
104236,D
104237,A
104238,B
104239,C
104240,A
104241,D
104242,C
104243,D
104244,B
104245,C
104246,C
104247,C
104248,A
104249,B
104250,C
104251,A
104252,A
104253,B
104254,C
104255,A
104256,C
104257,A
104258,A
104259,D
104260,B
104261,A
104262,D
104263,A
104264,D
104265,D
104266,D
104267,D
104268,A
104269,A
104270,C
104271,B
104272,C
104273,A
104274,B
104275,C
104276,D
104277,C
104278,A
104279,C
104280,C
104281,D
104282,A
104283,B
104284,C
104285,B
104286,B
104287,A
104288,A
104289,A
104290,B
104291,C
104292,A
104293,B
104294,D
104295,D
104296,D
104297,D
104298,C
104299,C
104300,A
104301,A
104302,C
104303,B
104304,B
104305,A
104306,B
104307,A
104308,B
104309,C
104310,C
104311,A
104312,C
104313,C
104314,B
104315,A
104316,C
104317,B
104318,A
104319,A
104320,B
104321,A
104322,A
104323,B
104324,B
104325,B
104326,D
104327,D
104328,C
104329,D
104330,C
104331,C
104332,A
104333,D
104334,A
104335,B
104336,D
104337,B
104338,A
104339,C
104340,C
104341,D
104342,A
104343,B
104344,B
104345,B
104346,C
104347,D
104348,B
104349,C
104350,A
104351,B
104352,C
104353,D
104354,A
104355,C
104356,B
104357,A
104358,D
104359,A
104360,D
104361,A
104362,D
104363,C
104364,B
104365,B
104366,C
104367,A
104368,D
104369,C
104370,C
104371,A
104372,C
104373,C
104374,B
104375,B
104376,A
104377,C
104378,A
104379,D
104380,D
104381,B
104382,D
104383,A
104384,D
104385,C
104386,D
104387,D
104388,B
104389,D
104390,B
104391,A
104392,B
104393,A
104394,B
104395,A
104396,C
104397,B
104398,A
104399,A
104400,D
104401,C
104402,D
104403,C
104404,A
104405,A
104406,B
104407,D
104408,B
104409,B
104410,B
104411,C
104412,D
104413,C
104414,B
104415,B
104416,D
104417,B
104418,A
104419,A
104420,A
104421,A
104422,B
104423,B
104424,C
104425,B
104426,C
104427,D
104428,C
104429,C
104430,A
104431,A
104432,A
104433,C
104434,A
104435,B
104436,C
104437,A
104438,D
104439,D
104440,A
104441,A
104442,A
104443,B
104444,B
104445,D
104446,A
104447,C
104448,D
104449,B
104450,A
104451,B
104452,C
104453,C
104454,B
104455,D
104456,D
104457,C
104458,C
104459,A
104460,D
104461,D
104462,D
104463,B
104464,B
104465,B
104466,C
104467,C
104468,D
104469,C
104470,A
104471,D
104472,B
104473,D
104474,C
104475,C
104476,C
104477,D
104478,C
104479,A
104480,D
104481,C
104482,A
104483,C
104484,B
104485,D
104486,C
104487,D
104488,D
104489,A
104490,D
104491,D
104492,B
104493,C
104494,A
104495,B
104496,C
104497,A
104498,B
104499,A
104500,C
104501,C
104502,B
104503,C
104504,A
104505,A
104506,D
104507,B
104508,C
104509,A
104510,C
104511,A
104512,B
104513,D
104514,B
104515,A
104516,B
104517,D
104518,A
104519,C
104520,A
104521,B
104522,C
104523,B
104524,C
104525,C
104526,D
104527,B
104528,B
104529,D
104530,C
104531,D
104532,B
104533,C
104534,C
104535,B
104536,A
104537,D
104538,A
104539,B
104540,B
104541,B
104542,A
104543,D
104544,D
104545,C
104546,D
104547,D
104548,C
104549,A
104550,A
104551,A
104552,C
104553,A
104554,A
104555,D
104556,B
104557,A
104558,A
104559,B
104560,C
104561,D
104562,A
104563,C
104564,B
104565,A
104566,A
104567,C
104568,A
104569,D
104570,D
104571,A
104572,C
104573,A
104574,B
104575,D
104576,A
104577,D
104578,B
104579,D
104580,C
104581,B
104582,C
104583,B
104584,D
104585,A
104586,B
104587,C
104588,B
104589,B
104590,C
104591,D
104592,A
104593,C
104594,C
104595,D
104596,D
104597,A
104598,C
104599,B
104600,A
104601,D
104602,C
104603,B
104604,D
104605,B
104606,C
104607,C
104608,D
104609,D
104610,A
104611,A
104612,B
104613,A
104614,B
104615,C
104616,C
104617,B
104618,A
104619,B
104620,D
104621,D
104622,B
104623,C
104624,A
104625,C
104626,C
104627,A
104628,B
104629,A
104630,D
104631,A
104632,A
104633,A
104634,D
104635,A
104636,C
104637,D
104638,C
104639,B
104640,C
104641,B
104642,D
104643,C
104644,C
104645,B
104646,B
104647,B
104648,C
104649,A
104650,B
104651,A
104652,C
104653,A
104654,D
104655,A
104656,A
104657,D
104658,B
104659,B
104660,C
104661,B
104662,B
104663,B
104664,A
104665,C
104666,A
104667,A
104668,C
104669,B
104670,A
104671,B
104672,A
104673,A
104674,B
104675,A
104676,B
104677,B
104678,A
104679,B
104680,A
104681,D
104682,C
104683,A
104684,B
104685,B
104686,B
104687,A
104688,B
104689,C
104690,B
104691,C
104692,B
104693,A
104694,A
104695,C
104696,D
104697,A
104698,A
104699,B
104700,B
104701,C
104702,B
104703,C
104704,B
104705,C
104706,A
104707,B
104708,B
104709,A
104710,A
104711,B
104712,A
104713,A
104714,B
104715,C
104716,A
104717,B
104718,D
104719,D
104720,C
104721,A
104722,B
104723,A
104724,A
104725,A
104726,C
104727,D
104728,D
104729,D
104730,C
104731,B
104732,A
104733,D
104734,A
104735,D
104736,D
104737,B
104738,C
104739,A
104740,B
104741,B
104742,C
104743,D
104744,D
104745,D
104746,B
104747,C
104748,C
104749,A
104750,D
104751,B
104752,A
104753,D
104754,D
104755,B
104756,C
104757,A
104758,B
104759,B
104760,C
104761,B
104762,B
104763,D
104764,C
104765,D
104766,B
104767,D
104768,D
104769,C
104770,C
104771,C
104772,B
104773,A
104774,A
104775,A
104776,A
104777,A
104778,A
104779,C
104780,A
104781,C
104782,B
104783,A
104784,A
104785,A
104786,C
104787,D
104788,C
104789,B
104790,A
104791,A
104792,B
104793,A
104794,A
104795,A
104796,A
104797,B
104798,D
104799,B
104800,D
104801,A
104802,A
104803,B
104804,A
104805,C
104806,C
104807,C
104808,D
104809,B
104810,A
104811,B
104812,C
104813,D
104814,A
104815,A
104816,A
104817,B
104818,B
104819,B
104820,D
104821,C
104822,D
104823,D
104824,D
104825,A
104826,A
104827,C
104828,A
104829,C
104830,B
104831,B
104832,D
104833,A
104834,D
104835,A
104836,B
104837,D
104838,C
104839,D
104840,A
104841,C
104842,A
104843,A
104844,A
104845,C
104846,A
104847,D
104848,B
104849,D
104850,C
104851,A
104852,A
104853,C
104854,C
104855,A
104856,D
104857,B
104858,B
104859,B
104860,A
104861,B
104862,D
104863,C
104864,C
104865,B
104866,B
104867,C
104868,A
104869,A
104870,A
104871,C
104872,B
104873,A
104874,C
104875,A
104876,A
104877,A
104878,A
104879,B
104880,C
104881,B
104882,B
104883,A
104884,C
104885,A
104886,D
104887,A
104888,C
104889,A
104890,C
104891,C
104892,A
104893,C
104894,C
104895,B
104896,A
104897,B
104898,A
104899,D
104900,D
104901,A
104902,C
104903,A
104904,B
104905,B
104906,B
104907,A
104908,A
104909,B
104910,A
104911,C
104912,D
104913,D
104914,C
104915,C
104916,B
104917,A
104918,C
104919,B
104920,C
104921,C
104922,D
104923,D
104924,C
104925,C
104926,A
104927,A
104928,B
104929,C
104930,C
104931,B
104932,A
104933,D
104934,D
104935,A
104936,B
104937,C
104938,C
104939,A
104940,A
104941,B
104942,C
104943,C
104944,D
104945,B
104946,C
104947,D
104948,D
104949,C
104950,A
104951,A
104952,A
104953,A
104954,C
104955,A
104956,D
104957,A
104958,B
104959,B
104960,C
104961,D
104962,A
104963,C
104964,C
104965,B
104966,C
104967,D
104968,D
104969,A
104970,C
104971,A
104972,D
104973,D
104974,B
104975,B
104976,D
104977,A
104978,A
104979,D
104980,B
104981,D
104982,C
104983,A
104984,A
104985,A
104986,D
104987,A
104988,D
104989,A
104990,B
104991,A
104992,C
104993,D
104994,C
104995,D
104996,D
104997,A
104998,A
104999,C
105000,C
105001,D
105002,D
105003,B
105004,C
105005,A
105006,B
105007,D
105008,A
105009,D
105010,D
105011,C
105012,C
105013,B
105014,C
105015,D
105016,A
105017,C
105018,A
105019,D
105020,C
105021,D
105022,B
105023,A
105024,C
105025,B
105026,B
105027,C
105028,A
105029,B
105030,D
105031,B
105032,B
105033,D
105034,C
105035,D
105036,D
105037,A
105038,A
105039,D
105040,C
105041,B
105042,A
105043,A
105044,A
105045,B
105046,B
105047,C
105048,B
105049,A
105050,B
105051,C
105052,D
105053,B
105054,B
105055,A
105056,C
105057,B
105058,A
105059,B
105060,C
105061,B
105062,C
105063,B
105064,A
105065,A
105066,B
105067,A
105068,B
105069,B
105070,D
105071,B
105072,C
105073,B
105074,B
105075,C
105076,D
105077,C
105078,C
105079,A
105080,C
105081,C
105082,C
105083,C
105084,D
105085,D
105086,B
105087,B
105088,C
105089,B
105090,D
105091,C
105092,B
105093,C
105094,C
105095,D
105096,A
105097,D
105098,B
105099,B
105100,B
105101,C
105102,A
105103,C
105104,B
105105,B
105106,D
105107,A
105108,B
105109,C
105110,A
105111,B
105112,D
105113,C
105114,A
105115,C
105116,A
105117,A
105118,D
105119,C
105120,A
105121,D
105122,B
105123,C
105124,D
105125,C
105126,B
105127,C
105128,D
105129,A
105130,B
105131,D
105132,C
105133,D
105134,A
105135,C
105136,C
105137,C
105138,C
105139,B
105140,C
105141,D
105142,A
105143,D
105144,B
105145,A
105146,D
105147,D
105148,C
105149,D
105150,A
105151,C
105152,B
105153,A
105154,C
105155,C
105156,D
105157,B
105158,D
105159,A
105160,C
105161,B
105162,A
105163,B
105164,C
105165,B
105166,C
105167,C
105168,C
105169,C
105170,C
105171,C
105172,A
105173,D
105174,A
105175,B
105176,B
105177,C
105178,C
105179,D
105180,C
105181,A
105182,A
105183,B
105184,C
105185,B
105186,D
105187,C
105188,A
105189,A
105190,A
105191,A
105192,C
105193,B
105194,B
105195,A
105196,B
105197,A
105198,D
105199,C
105200,B
105201,D
105202,B
105203,D
105204,D
105205,A
105206,B
105207,D
105208,C
105209,C
105210,B
105211,B
105212,A
105213,D
105214,A
105215,D
105216,B
105217,A
105218,C
105219,A
105220,B
105221,A
105222,A
105223,C
105224,A
105225,A
105226,B
105227,C
105228,B
105229,B
105230,A
105231,B
105232,D
105233,D
105234,C
105235,C
105236,B
105237,A
105238,C
105239,C
105240,B
105241,D
105242,A
105243,A
105244,A
105245,A
105246,A
105247,C
105248,D
105249,D
105250,B
105251,D
105252,B
105253,A
105254,A
105255,A
105256,B
105257,D
105258,A
105259,D
105260,A
105261,B
105262,C
105263,A
105264,C
105265,A
105266,A
105267,C
105268,A
105269,D
105270,A
105271,D
105272,D
105273,C
105274,B
105275,D
105276,C
105277,A
105278,B
105279,B
105280,B
105281,D
105282,B
105283,D
105284,D
105285,A
105286,A
105287,C
105288,A
105289,C
105290,B
105291,D
105292,C
105293,C
105294,A
105295,A
105296,C
