id,correctAnswer
102947,D
102948,A
102949,C
102950,D
102951,B
102952,D
102953,C
102954,D
102955,A
102956,B
102957,C
102958,A
102959,B
102960,A
102961,A
102962,D
102963,B
102964,D
102965,B
102966,A
102967,A
102968,A
102969,D
102970,C
102971,A
102972,D
102973,C
102974,B
102975,B
102976,B
102977,A
102978,A
102979,B
102980,C
102981,D
102982,A
102983,D
102984,D
102985,A
102986,A
102987,D
102988,D
102989,B
102990,A
102991,A
102992,A
102993,B
102994,C
102995,B
102996,B
102997,D
102998,B
102999,A
103000,D
103001,C
103002,D
103003,D
103004,B
103005,D
103006,C
103007,C
103008,C
103009,B
103010,C
103011,A
103012,B
103013,A
103014,A
103015,B
103016,D
103017,C
103018,C
103019,A
103020,A
103021,A
103022,D
103023,C
103024,D
103025,C
103026,A
103027,C
103028,B
103029,B
103030,D
103031,C
103032,A
103033,A
103034,A
103035,D
103036,D
103037,B
103038,A
103039,C
103040,C
103041,B
103042,D
103043,C
103044,C
103045,A
103046,A
103047,B
103048,A
103049,B
103050,A
103051,B
103052,B
103053,D
103054,A
103055,C
103056,A
103057,A
103058,B
103059,C
103060,B
103061,A
103062,A
103063,C
103064,A
103065,A
103066,A
103067,B
103068,A
103069,B
103070,B
103071,B
103072,C
103073,C
103074,C
103075,D
103076,A
103077,A
103078,A
103079,A
103080,D
103081,C
103082,D
103083,C
103084,D
103085,C
103086,D
103087,C
103088,B
103089,B
103090,D
103091,C
103092,A
103093,B
103094,D
103095,D
103096,A
103097,A
103098,B
103099,A
103100,C
103101,D
103102,B
103103,C
103104,A
103105,D
103106,A
103107,B
103108,D
103109,B
103110,B
103111,D
103112,D
103113,B
103114,D
103115,C
103116,B
103117,D
103118,B
103119,C
103120,B
103121,B
103122,C
103123,B
103124,A
103125,C
103126,A
103127,C
103128,D
103129,B
103130,B
103131,D
103132,B
103133,B
103134,A
103135,A
103136,B
103137,B
103138,A
103139,D
103140,B
103141,D
103142,A
103143,D
103144,C
103145,D
103146,A
103147,A
103148,B
103149,A
103150,A
103151,A
103152,C
103153,B
103154,A
103155,B
103156,B
103157,B
103158,C
103159,D
103160,A
103161,B
103162,A
103163,D
103164,A
103165,A
103166,A
103167,C
103168,A
103169,A
103170,C
103171,B
103172,D
103173,A
103174,D
103175,A
103176,C
103177,D
103178,A
103179,C
103180,C
103181,B
103182,A
103183,D
103184,A
103185,D
103186,C
103187,D
103188,B
103189,C
103190,D
103191,A
103192,B
103193,D
103194,D
103195,A
103196,A
103197,B
103198,D
103199,C
103200,A
103201,C
103202,A
103203,C
103204,A
103205,D
103206,A
103207,D
103208,C
103209,A
103210,D
103211,A
103212,A
103213,A
103214,A
103215,C
103216,A
103217,B
103218,D
103219,A
103220,C
103221,A
103222,A
103223,A
103224,A
103225,A
103226,C
103227,B
103228,C
103229,D
103230,D
103231,A
103232,B
103233,C
103234,A
103235,C
103236,D
103237,A
103238,C
103239,B
103240,A
103241,D
103242,A
103243,D
103244,A
103245,D
103246,C
103247,C
103248,A
103249,A
103250,A
103251,A
103252,B
103253,C
103254,D
103255,B
103256,D
103257,B
103258,D
103259,B
103260,B
103261,A
103262,D
103263,A
103264,A
103265,A
103266,B
103267,D
103268,A
103269,A
103270,C
103271,C
103272,C
103273,A
103274,B
103275,B
103276,B
103277,C
103278,D
103279,A
103280,D
103281,A
103282,D
103283,A
103284,A
103285,B
103286,C
103287,B
103288,D
103289,C
103290,C
103291,B
103292,C
103293,A
103294,D
103295,A
103296,C
103297,A
103298,C
103299,C
103300,D
103301,C
103302,C
103303,C
103304,C
103305,B
103306,C
103307,B
103308,D
103309,C
103310,A
103311,A
103312,B
103313,C
103314,A
103315,A
103316,B
103317,A
103318,C
103319,B
103320,B
103321,A
103322,C
103323,B
103324,A
103325,A
103326,A
103327,C
103328,A
103329,D
103330,B
103331,D
103332,C
103333,C
103334,C
103335,D
103336,A
103337,D
103338,B
103339,B
103340,A
103341,A
103342,A
103343,C
103344,A
103345,B
103346,B
103347,A
103348,A
103349,D
103350,C
103351,D
103352,A
103353,D
103354,C
103355,A
103356,B
103357,B
103358,C
103359,B
103360,C
103361,C
103362,B
103363,B
103364,D
103365,B
103366,D
103367,C
103368,D
103369,C
103370,B
103371,B
103372,C
103373,A
103374,C
103375,A
103376,A
103377,A
103378,B
103379,D
103380,A
103381,A
103382,B
103383,B
103384,A
103385,A
103386,A
103387,A
103388,B
103389,C
103390,A
103391,D
103392,C
103393,D
103394,A
103395,C
103396,D
103397,B
103398,C
103399,C
103400,B
103401,A
103402,C
103403,B
103404,D
103405,D
103406,D
103407,C
103408,D
103409,B
103410,B
103411,B
103412,D
103413,B
103414,B
103415,B
103416,C
103417,A
103418,A
103419,A
103420,B
103421,D
103422,A
103423,B
103424,B
103425,A
103426,B
103427,B
103428,B
103429,D
103430,D
103431,D
103432,D
103433,B
103434,A
103435,A
103436,A
103437,C
103438,C
103439,D
103440,A
103441,C
103442,C
103443,B
103444,C
103445,C
103446,A
103447,A
103448,C
103449,D
103450,B
103451,C
103452,A
103453,A
103454,B
103455,B
103456,C
103457,D
103458,D
103459,A
103460,B
103461,C
103462,D
103463,B
103464,D
103465,B
103466,A
103467,D
103468,C
103469,A
103470,B
103471,A
103472,C
103473,C
103474,C
103475,D
103476,A
103477,A
103478,C
103479,D
103480,D
103481,A
103482,C
103483,A
103484,D
103485,D
103486,D
103487,D
103488,D
103489,C
103490,C
103491,D
103492,C
103493,A
103494,B
103495,D
103496,D
103497,A
103498,A
103499,D
103500,D
103501,D
103502,C
103503,C
103504,C
103505,B
103506,A
103507,C
103508,D
103509,D
103510,D
103511,D
103512,D
103513,D
103514,D
103515,A
103516,C
103517,C
103518,A
103519,A
103520,A
103521,D
103522,D
103523,A
103524,D
103525,C
103526,A
103527,D
103528,A
103529,C
103530,D
103531,B
103532,D
103533,C
103534,C
103535,A
103536,C
103537,A
103538,B
103539,A
103540,D
103541,D
103542,A
103543,D
103544,D
103545,B
103546,A
103547,C
103548,C
103549,D
103550,C
103551,C
103552,C
103553,B
103554,A
103555,C
103556,C
103557,B
103558,B
103559,A
103560,B
103561,C
103562,A
103563,A
103564,B
103565,D
103566,B
103567,D
103568,D
103569,B
103570,C
103571,A
103572,A
103573,D
103574,A
103575,B
103576,D
103577,B
103578,A
103579,A
103580,D
103581,C
103582,C
103583,B
103584,C
103585,A
103586,C
103587,A
103588,B
103589,B
103590,A
103591,A
103592,A
103593,C
103594,B
103595,A
103596,A
103597,C
103598,A
103599,A
103600,D
103601,A
103602,A
103603,C
103604,B
103605,C
103606,B
103607,A
103608,C
103609,B
103610,A
103611,B
103612,D
103613,A
103614,B
103615,B
103616,A
103617,D
103618,D
103619,B
103620,A
103621,A
103622,B
103623,C
103624,D
103625,B
103626,B
103627,A
103628,D
103629,C
103630,A
103631,D
103632,D
103633,D
103634,C
103635,A
103636,B
103637,B
103638,B
103639,A
103640,A
103641,B
103642,D
103643,A
103644,C
103645,B
103646,A
103647,B
103648,B
103649,C
103650,A
103651,C
103652,A
103653,A
103654,A
103655,D
103656,D
103657,D
103658,B
103659,B
103660,A
103661,B
103662,B
103663,B
103664,D
103665,D
103666,B
103667,D
103668,B
103669,D
103670,B
103671,B
103672,C
103673,B
103674,D
103675,C
103676,A
103677,B
103678,C
103679,B
103680,B
103681,D
103682,C
103683,D
103684,A
103685,A
103686,A
103687,B
103688,A
103689,C
103690,A
103691,B
103692,D
103693,B
103694,A
103695,C
103696,C
103697,A
103698,C
103699,A
103700,D
103701,B
103702,C
103703,C
103704,D
103705,A
103706,C
103707,D
103708,C
103709,A
103710,D
103711,C
103712,A
103713,C
103714,B
103715,D
103716,B
103717,A
103718,A
103719,D
103720,C
103721,C
103722,D
103723,C
103724,C
103725,B
103726,A
103727,C
103728,A
103729,A
103730,A
103731,C
103732,D
103733,D
103734,C
103735,C
103736,D
103737,A
103738,D
103739,B
103740,D
103741,A
103742,D
103743,B
103744,D
103745,B
103746,B
103747,B
103748,A
103749,A
103750,C
103751,A
103752,D
103753,A
103754,A
103755,D
103756,A
103757,B
103758,C
103759,B
103760,A
103761,A
103762,A
103763,B
103764,D
103765,A
103766,A
103767,C
103768,B
103769,D
103770,D
103771,B
103772,B
103773,D
103774,D
103775,D
103776,A
103777,C
103778,C
103779,A
103780,D
103781,B
103782,B
103783,D
103784,C
103785,D
103786,D
103787,D
103788,B
103789,D
103790,A
103791,C
103792,C
103793,C
103794,C
103795,C
103796,A
103797,A
103798,A
103799,A
103800,B
103801,B
103802,A
103803,D
103804,A
103805,A
103806,C
103807,A
103808,B
103809,C
103810,D
103811,B
103812,A
103813,A
103814,B
103815,A
103816,A
103817,C
103818,D
103819,A
103820,D
103821,A
103822,A
103823,B
103824,B
103825,D
103826,A
103827,D
103828,B
103829,D
103830,A
103831,D
103832,D
103833,A
103834,B
103835,C
103836,D
103837,B
103838,A
103839,D
103840,B
103841,C
103842,C
103843,A
103844,D
103845,A
103846,A
103847,C
103848,B
103849,A
103850,A
103851,A
103852,C
103853,C
103854,A
103855,C
103856,C
103857,B
103858,C
103859,B
103860,A
103861,C
103862,A
103863,B
103864,B
103865,A
103866,D
103867,C
103868,B
103869,C
103870,C
103871,C
103872,C
103873,A
103874,D
103875,A
103876,D
103877,C
103878,A
103879,A
103880,A
103881,B
103882,A
103883,A
103884,A
103885,D
103886,D
103887,B
103888,A
103889,B
103890,A
103891,A
103892,C
103893,A
103894,D
103895,B
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,B
103904,C
103905,A
103906,A
103907,B
103908,C
103909,A
103910,B
103911,A
103912,D
103913,A
103914,B
103915,B
103916,D
103917,D
103918,A
103919,B
103920,C
103921,B
103922,B
103923,A
103924,B
103925,A
103926,A
103927,A
103928,B
103929,C
103930,C
103931,B
103932,A
103933,B
103934,C
103935,B
103936,B
103937,D
103938,D
103939,B
103940,D
103941,D
103942,D
103943,A
103944,C
103945,C
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,C
103953,D
103954,D
103955,C
103956,B
103957,A
103958,A
103959,C
103960,A
103961,B
103962,A
103963,C
103964,B
103965,C
103966,D
103967,C
103968,D
103969,A
103970,A
103971,B
103972,B
103973,A
103974,D
103975,A
103976,C
103977,A
103978,A
103979,B
103980,D
103981,D
103982,B
103983,D
103984,D
103985,A
103986,D
103987,D
103988,B
103989,C
103990,D
103991,D
103992,A
103993,B
103994,A
103995,B
103996,D
103997,D
103998,B
103999,B
104000,B
104001,B
104002,D
104003,C
104004,C
104005,A
104006,B
104007,A
104008,B
104009,A
104010,D
104011,A
104012,A
104013,A
104014,D
104015,D
104016,A
104017,A
104018,A
104019,B
104020,B
104021,A
104022,C
104023,C
104024,A
104025,C
104026,D
104027,A
104028,A
104029,C
104030,B
104031,D
104032,D
104033,D
104034,C
104035,C
104036,C
104037,C
104038,C
104039,A
104040,C
104041,C
104042,B
104043,B
104044,A
104045,B
104046,D
104047,D
104048,A
104049,A
104050,A
104051,A
104052,B
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,C
104060,A
104061,D
104062,B
104063,D
104064,A
104065,C
104066,B
104067,C
104068,B
104069,D
104070,A
104071,D
104072,A
104073,A
104074,C
104075,D
104076,C
104077,B
104078,D
104079,A
104080,B
104081,C
104082,D
104083,D
104084,B
104085,D
104086,A
104087,B
104088,A
104089,B
104090,A
104091,B
104092,B
104093,B
104094,A
104095,D
104096,A
104097,C
104098,A
104099,A
104100,C
104101,D
104102,C
104103,B
104104,D
104105,A
104106,B
104107,A
104108,B
104109,C
104110,B
104111,B
104112,A
104113,A
104114,B
104115,C
104116,C
104117,B
104118,C
104119,C
104120,B
104121,A
104122,D
104123,A
104124,A
104125,D
104126,B
104127,C
104128,A
104129,B
104130,A
104131,A
104132,B
104133,D
104134,A
104135,A
104136,C
104137,B
104138,D
104139,A
104140,A
104141,A
104142,C
104143,D
104144,D
104145,A
104146,A
104147,C
104148,D
104149,D
104150,C
104151,D
104152,A
104153,A
104154,C
104155,C
104156,C
104157,C
104158,B
104159,D
104160,A
104161,A
104162,D
104163,B
104164,B
104165,C
104166,D
104167,A
104168,A
104169,C
104170,A
104171,A
104172,A
104173,D
104174,A
104175,C
104176,A
104177,A
104178,D
104179,C
104180,D
104181,D
104182,D
104183,B
104184,A
104185,C
104186,D
104187,B
104188,A
104189,A
104190,A
104191,D
104192,C
104193,C
104194,A
104195,C
104196,D
104197,C
104198,B
104199,D
104200,D
104201,A
104202,A
104203,B
104204,B
104205,C
104206,C
104207,D
104208,A
104209,C
104210,A
104211,B
104212,B
104213,C
104214,A
104215,B
104216,B
104217,B
104218,C
104219,B
104220,C
104221,B
104222,C
104223,B
104224,C
104225,B
104226,C
104227,B
104228,D
104229,B
104230,A
104231,C
104232,A
104233,B
104234,C
104235,A
104236,A
104237,D
104238,B
104239,C
104240,C
104241,A
104242,C
104243,A
104244,D
104245,C
104246,C
104247,C
104248,D
104249,A
104250,D
104251,B
104252,D
104253,D
104254,D
104255,D
104256,C
104257,C
104258,D
104259,C
104260,B
104261,D
104262,B
104263,D
104264,D
104265,B
104266,D
104267,D
104268,C
104269,A
104270,D
104271,C
104272,A
104273,A
104274,D
104275,D
104276,B
104277,D
104278,C
104279,B
104280,A
104281,D
104282,D
104283,A
104284,C
104285,B
104286,C
104287,C
104288,A
104289,D
104290,B
104291,C
104292,A
104293,B
104294,C
104295,D
104296,B
104297,D
104298,C
104299,C
104300,A
104301,C
104302,B
104303,A
104304,A
104305,B
104306,B
104307,A
104308,D
104309,C
104310,C
104311,B
104312,A
104313,C
104314,B
104315,A
104316,B
104317,D
104318,D
104319,A
104320,B
104321,C
104322,D
104323,B
104324,D
104325,B
104326,B
104327,B
104328,D
104329,D
104330,A
104331,D
104332,C
104333,D
104334,A
104335,D
104336,A
104337,B
104338,C
104339,B
104340,B
104341,D
104342,B
104343,B
104344,D
104345,C
104346,A
104347,D
104348,B
104349,C
104350,D
104351,C
104352,B
104353,C
104354,D
104355,C
104356,D
104357,B
104358,C
104359,A
104360,D
104361,D
104362,A
104363,A
104364,A
104365,C
104366,C
104367,D
104368,A
104369,D
104370,C
104371,C
104372,B
104373,C
104374,D
104375,B
104376,B
104377,A
104378,C
104379,A
104380,D
104381,B
104382,B
104383,D
104384,D
104385,B
104386,D
104387,A
104388,C
104389,A
104390,B
104391,A
104392,D
104393,A
104394,B
104395,C
104396,D
104397,A
104398,B
104399,A
104400,B
104401,A
104402,D
104403,A
104404,A
104405,A
104406,D
104407,B
104408,A
104409,D
104410,C
104411,C
104412,C
104413,B
104414,B
104415,D
104416,C
104417,A
104418,D
104419,A
104420,B
104421,B
104422,D
104423,A
104424,A
104425,C
104426,A
104427,D
104428,A
104429,D
104430,B
104431,A
104432,A
104433,D
104434,C
104435,B
104436,C
104437,D
104438,A
104439,D
104440,B
104441,B
104442,B
104443,D
104444,A
104445,B
104446,B
104447,A
104448,A
104449,A
104450,A
104451,A
104452,D
104453,C
104454,B
104455,D
104456,D
104457,C
104458,D
104459,A
104460,D
104461,A
104462,B
104463,C
104464,D
104465,B
104466,A
104467,A
104468,B
104469,C
104470,C
104471,C
104472,A
104473,D
104474,C
104475,A
104476,A
104477,D
104478,D
104479,A
104480,D
104481,B
104482,C
104483,A
104484,B
104485,A
104486,A
104487,C
104488,B
104489,A
104490,D
104491,A
104492,B
104493,A
104494,C
104495,C
104496,A
104497,A
104498,D
104499,B
104500,C
104501,D
104502,B
104503,C
104504,A
104505,C
104506,D
104507,B
104508,D
104509,D
104510,C
104511,A
104512,A
104513,C
104514,B
104515,A
104516,B
104517,B
104518,B
104519,C
104520,D
104521,D
104522,C
104523,D
104524,A
104525,C
104526,D
104527,C
104528,C
104529,D
104530,B
104531,D
104532,B
104533,B
104534,C
104535,C
104536,A
104537,D
104538,B
104539,C
104540,C
104541,A
104542,A
104543,B
104544,D
104545,B
104546,B
104547,D
104548,C
104549,A
104550,B
104551,A
104552,A
104553,D
104554,C
104555,C
104556,A
104557,D
104558,A
104559,A
104560,C
104561,A
104562,A
104563,A
104564,B
104565,D
104566,D
104567,C
104568,D
104569,D
104570,B
104571,C
104572,D
104573,C
104574,D
104575,C
104576,B
104577,C
104578,C
104579,B
104580,C
104581,B
104582,A
104583,D
104584,B
104585,A
104586,B
104587,B
104588,C
104589,B
104590,D
104591,A
104592,A
104593,C
104594,A
104595,D
104596,C
104597,D
104598,C
104599,C
104600,D
104601,D
104602,B
104603,C
104604,D
104605,A
104606,D
104607,B
104608,B
104609,A
104610,C
104611,A
104612,A
104613,B
104614,B
104615,C
104616,A
104617,D
104618,D
104619,C
104620,B
104621,A
104622,A
104623,C
104624,A
104625,D
104626,D
104627,C
104628,B
104629,A
104630,C
104631,D
104632,D
104633,C
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,C
104643,D
104644,B
104645,D
104646,C
104647,C
104648,B
104649,C
104650,D
104651,B
104652,A
104653,B
104654,D
104655,A
104656,B
104657,A
104658,B
104659,D
104660,A
104661,C
104662,A
104663,A
104664,D
104665,A
104666,D
104667,C
104668,D
104669,B
104670,D
104671,C
104672,B
104673,B
104674,A
104675,A
104676,A
104677,D
104678,C
104679,C
104680,C
104681,D
104682,D
104683,D
104684,D
104685,A
104686,A
104687,C
104688,B
104689,C
104690,B
104691,A
104692,D
104693,D
104694,D
104695,B
104696,D
104697,A
104698,C
104699,C
104700,C
104701,D
104702,D
104703,A
104704,C
104705,A
104706,A
104707,B
104708,C
104709,C
104710,B
104711,B
104712,B
104713,D
104714,A
104715,B
104716,A
104717,B
104718,B
104719,A
104720,A
104721,D
104722,A
104723,C
104724,B
104725,B
104726,D
104727,D
104728,D
104729,D
104730,A
104731,B
104732,B
104733,A
104734,A
104735,D
104736,A
104737,B
104738,B
104739,D
104740,A
104741,B
104742,D
104743,A
104744,C
104745,C
104746,C
104747,B
104748,D
104749,A
104750,D
104751,B
104752,C
104753,B
104754,B
104755,D
104756,B
104757,D
104758,D
104759,C
104760,B
104761,C
104762,A
104763,C
104764,C
104765,A
104766,C
104767,D
104768,D
104769,D
104770,A
104771,C
104772,D
104773,C
104774,A
104775,D
104776,B
104777,A
104778,A
104779,C
104780,C
104781,A
104782,C
104783,D
104784,A
104785,D
104786,C
104787,D
104788,A
104789,D
104790,D
104791,A
104792,A
104793,B
104794,A
104795,C
104796,A
104797,C
104798,C
104799,B
104800,C
104801,A
104802,B
104803,D
104804,C
104805,B
104806,A
104807,A
104808,A
104809,B
104810,B
104811,A
104812,D
104813,C
104814,C
104815,A
104816,A
104817,C
104818,A
104819,A
104820,A
104821,C
104822,D
104823,D
104824,D
104825,B
104826,A
104827,C
104828,A
104829,C
104830,D
104831,D
104832,D
104833,B
104834,B
104835,D
104836,D
104837,A
104838,D
104839,D
104840,A
104841,A
104842,C
104843,A
104844,A
104845,D
104846,C
104847,D
104848,B
104849,C
104850,C
104851,C
104852,C
104853,C
104854,A
104855,D
104856,C
104857,C
104858,A
104859,A
104860,A
104861,A
104862,B
104863,B
104864,A
104865,C
104866,B
104867,A
104868,A
104869,A
104870,A
104871,A
104872,D
104873,C
104874,C
104875,C
104876,B
104877,A
104878,D
104879,C
104880,C
104881,C
104882,B
104883,A
104884,C
104885,A
104886,A
104887,C
104888,B
104889,C
104890,D
104891,C
104892,B
104893,B
104894,B
104895,D
104896,C
104897,D
104898,B
104899,A
104900,D
104901,A
104902,B
104903,A
104904,B
104905,C
104906,A
104907,D
104908,D
104909,B
104910,A
104911,B
104912,C
104913,B
104914,C
104915,D
104916,D
104917,C
104918,B
104919,A
104920,D
104921,C
104922,B
104923,A
104924,A
104925,B
104926,B
104927,C
104928,C
104929,A
104930,A
104931,A
104932,B
104933,B
104934,C
104935,D
104936,B
104937,B
104938,B
104939,D
104940,D
104941,B
104942,B
104943,D
104944,B
104945,A
104946,B
104947,D
104948,C
104949,D
104950,A
104951,D
104952,D
104953,D
104954,C
104955,D
104956,A
104957,A
104958,D
104959,A
104960,A
104961,D
104962,A
104963,C
104964,B
104965,C
104966,C
104967,C
104968,C
104969,C
104970,B
104971,D
104972,A
104973,D
104974,D
104975,A
104976,D
104977,C
104978,B
104979,C
104980,A
104981,D
104982,C
104983,A
104984,C
104985,D
104986,B
104987,A
104988,C
104989,A
104990,C
104991,C
104992,B
104993,D
104994,A
104995,A
104996,C
104997,A
104998,A
104999,C
105000,A
105001,D
105002,A
105003,B
105004,B
105005,D
105006,D
105007,B
105008,A
105009,A
105010,D
105011,C
105012,D
105013,A
105014,C
105015,C
105016,C
105017,B
105018,D
105019,C
105020,C
105021,D
105022,B
105023,C
105024,B
105025,A
105026,B
105027,C
105028,C
105029,A
105030,D
105031,A
105032,D
105033,D
105034,C
105035,B
105036,D
105037,A
105038,D
105039,D
105040,B
105041,B
105042,A
105043,B
105044,A
105045,B
105046,A
105047,C
105048,D
105049,A
105050,A
105051,C
105052,C
105053,A
105054,A
105055,D
105056,B
105057,B
105058,D
105059,A
105060,B
105061,A
105062,D
105063,D
105064,A
105065,B
105066,D
105067,D
105068,B
105069,C
105070,D
105071,C
105072,A
105073,C
105074,A
105075,C
105076,D
105077,A
105078,A
105079,D
105080,A
105081,C
105082,C
105083,C
105084,D
105085,D
105086,A
105087,B
105088,B
105089,A
105090,C
105091,D
105092,C
105093,D
105094,D
105095,A
105096,B
105097,B
105098,B
105099,B
105100,A
105101,C
105102,A
105103,C
105104,C
105105,B
105106,C
105107,B
105108,B
105109,B
105110,A
105111,A
105112,D
105113,A
105114,D
105115,A
105116,D
105117,A
105118,B
105119,B
105120,B
105121,C
105122,D
105123,D
105124,B
105125,C
105126,C
105127,C
105128,C
105129,B
105130,B
105131,A
105132,B
105133,C
105134,C
105135,B
105136,C
105137,A
105138,A
105139,B
105140,C
105141,A
105142,B
105143,C
105144,D
105145,B
105146,B
105147,C
105148,D
105149,B
105150,D
105151,B
105152,C
105153,B
105154,C
105155,A
105156,B
105157,D
105158,B
105159,C
105160,D
105161,D
105162,A
105163,B
105164,D
105165,A
105166,B
105167,C
105168,A
105169,B
105170,D
105171,A
105172,A
105173,B
105174,B
105175,B
105176,B
105177,A
105178,A
105179,C
105180,C
105181,D
105182,A
105183,D
105184,C
105185,B
105186,A
105187,D
105188,B
105189,A
105190,D
105191,C
105192,A
105193,D
105194,C
105195,B
105196,D
105197,B
105198,A
105199,D
105200,B
105201,D
105202,A
105203,B
105204,A
105205,A
105206,C
105207,A
105208,A
105209,B
105210,A
105211,B
105212,C
105213,A
105214,C
105215,C
105216,A
105217,D
105218,B
105219,A
105220,D
105221,C
105222,A
105223,B
105224,A
105225,A
105226,A
105227,C
105228,D
105229,A
105230,B
105231,B
105232,D
105233,D
105234,D
105235,B
105236,A
105237,C
105238,A
105239,A
105240,A
105241,A
105242,D
105243,A
105244,B
105245,A
105246,B
105247,B
105248,D
105249,D
105250,A
105251,D
105252,A
105253,C
105254,C
105255,B
105256,B
105257,B
105258,A
105259,D
105260,A
105261,C
105262,B
105263,C
105264,C
105265,A
105266,D
105267,B
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,A
105275,B
105276,C
105277,B
105278,C
105279,A
105280,B
105281,D
105282,B
105283,B
105284,D
105285,A
105286,B
105287,A
105288,C
105289,A
105290,B
105291,D
105292,C
105293,B
105294,B
105295,C
105296,C
