id,correctAnswer
103025,B
103026,A
103027,C
103028,B
103029,B
103030,D
103031,C
103032,B
103033,B
103034,A
103035,D
103036,D
103037,B
103038,C
103039,C
103040,A
103041,B
103042,D
103043,C
103044,B
103045,C
103046,A
103047,B
103048,C
103049,B
103050,D
103051,B
103052,C
103053,D
103054,A
103055,D
103056,D
103057,A
103058,B
103059,C
103060,D
103061,B
103062,B
103063,A
103064,D
103065,A
103066,C
103067,B
103068,A
103069,B
103070,B
103071,B
103072,C
103073,B
103074,C
103075,D
103076,A
103077,A
103078,C
103079,D
103080,D
103081,C
103082,C
103083,C
103084,D
103085,C
103086,B
103087,C
103088,A
103089,B
103090,B
103091,B
103092,D
103093,D
103094,B
103095,D
103096,D
103097,D
103098,B
103099,A
103100,D
103101,C
103102,D
103103,D
103104,D
103105,B
103106,C
103107,B
103108,B
103109,B
103110,B
103111,D
103112,D
103113,B
103114,B
103115,D
103116,A
103117,C
103118,C
103119,D
103120,B
103121,C
103122,C
103123,B
103124,A
103125,C
103126,D
103127,B
103128,B
103129,B
103130,B
103131,C
103132,B
103133,B
103134,A
103135,B
103136,C
103137,C
103138,C
103139,B
103140,B
103141,D
103142,B
103143,B
103144,C
103145,D
103146,B
103147,D
103148,B
103149,A
103150,B
103151,A
103152,C
103153,B
103154,C
103155,B
103156,B
103157,C
103158,C
103159,D
103160,B
103161,B
103162,A
103163,C
103164,D
103165,A
103166,A
103167,C
103168,B
103169,B
103170,D
103171,B
103172,C
103173,A
103174,D
103175,B
103176,A
103177,D
103178,B
103179,A
103180,C
103181,B
103182,B
103183,B
103184,B
103185,D
103186,C
103187,B
103188,B
103189,C
103190,A
103191,A
103192,D
103193,D
103194,C
103195,C
103196,C
103197,C
103198,C
103199,C
103200,B
103201,C
103202,B
103203,C
103204,D
103205,D
103206,B
103207,D
103208,B
103209,A
103210,D
103211,B
103212,B
103213,C
103214,C
103215,B
103216,D
103217,A
103218,B
103219,B
103220,C
103221,D
103222,A
103223,C
103224,D
103225,A
103226,D
103227,C
103228,C
103229,D
103230,B
103231,C
103232,B
103233,B
103234,B
103235,C
103236,D
103237,A
103238,B
103239,B
103240,B
103241,B
103242,D
103243,B
103244,D
103245,B
103246,D
103247,C
103248,C
103249,B
103250,C
103251,D
103252,B
103253,C
103254,D
103255,C
103256,C
103257,B
103258,D
103259,B
103260,B
103261,D
103262,D
103263,B
103264,D
103265,B
103266,B
103267,B
103268,B
103269,C
103270,D
103271,B
103272,C
103273,B
103274,B
103275,B
103276,B
103277,B
103278,D
103279,A
103280,D
103281,B
103282,C
103283,D
103284,D
103285,B
103286,B
103287,B
103288,C
103289,C
103290,A
103291,B
103292,D
103293,B
103294,B
103295,A
103296,C
103297,B
103298,C
103299,C
103300,D
103301,B
103302,B
103303,C
103304,B
103305,B
103306,B
103307,B
103308,D
103309,C
103310,A
103311,A
103312,B
103313,C
103314,C
103315,B
103316,B
103317,D
103318,B
103319,B
103320,B
103321,C
103322,C
103323,C
103324,D
103325,B
103326,C
103327,D
103328,B
103329,D
103330,B
103331,B
103332,B
103333,B
103334,D
103335,D
103336,C
103337,D
103338,B
103339,B
103340,A
103341,A
103342,C
103343,D
103344,D
103345,A
103346,B
103347,D
103348,B
103349,D
103350,C
103351,B
103352,B
103353,B
103354,D
103355,A
103356,C
103357,B
103358,A
103359,B
103360,C
103361,D
103362,B
103363,B
103364,D
103365,A
103366,C
103367,B
103368,C
103369,D
103370,B
103371,B
103372,C
103373,B
103374,C
103375,C
103376,A
103377,C
103378,B
103379,C
103380,D
103381,C
103382,B
103383,C
103384,B
103385,C
103386,D
103387,A
103388,B
103389,C
103390,D
103391,D
103392,D
103393,B
103394,C
103395,B
103396,D
103397,B
103398,C
103399,C
103400,B
103401,D
103402,C
103403,B
103404,D
103405,C
103406,B
103407,B
103408,D
103409,C
103410,C
103411,B
103412,A
103413,B
103414,B
103415,B
103416,C
103417,D
103418,D
103419,C
103420,B
103421,D
103422,C
103423,A
103424,B
103425,D
103426,B
103427,B
103428,C
103429,C
103430,D
103431,A
103432,D
103433,C
103434,B
103435,B
103436,B
103437,C
103438,A
103439,B
103440,B
103441,C
103442,B
103443,D
103444,C
103445,C
103446,C
103447,B
103448,D
103449,B
103450,B
103451,B
103452,D
103453,D
103454,C
103455,B
103456,B
103457,C
103458,D
103459,C
103460,B
103461,D
103462,B
103463,D
103464,D
103465,B
103466,A
103467,D
103468,C
103469,B
103470,B
103471,D
103472,B
103473,C
103474,C
103475,B
103476,C
103477,C
103478,D
103479,B
103480,D
103481,C
103482,C
103483,C
103484,D
103485,D
103486,D
103487,C
103488,D
103489,B
103490,C
103491,D
103492,C
103493,A
103494,B
103495,D
103496,B
103497,B
103498,A
103499,D
103500,C
103501,C
103502,A
103503,C
103504,C
103505,C
103506,C
103507,C
103508,C
103509,C
103510,C
103511,B
103512,D
103513,B
103514,D
103515,A
103516,C
103517,C
103518,C
103519,D
103520,A
103521,D
103522,D
103523,C
103524,D
103525,B
103526,A
103527,D
103528,D
103529,B
103530,C
103531,C
103532,D
103533,B
103534,A
103535,C
103536,B
103537,D
103538,B
103539,B
103540,B
103541,D
103542,B
103543,D
103544,B
103545,B
103546,D
103547,C
103548,C
103549,B
103550,C
103551,B
103552,C
103553,B
103554,D
103555,B
103556,B
103557,C
103558,B
103559,B
103560,B
103561,B
103562,B
103563,C
103564,B
103565,D
103566,C
103567,B
103568,D
103569,B
103570,B
103571,B
103572,A
103573,D
103574,D
103575,B
103576,B
103577,B
103578,B
103579,C
103580,C
103581,C
103582,B
103583,B
103584,D
103585,A
103586,C
103587,C
103588,B
103589,B
103590,B
103591,A
103592,A
103593,C
103594,B
103595,C
103596,A
103597,C
103598,A
103599,C
103600,D
103601,D
103602,C
103603,C
103604,C
103605,B
103606,B
103607,C
103608,C
103609,D
103610,B
103611,B
103612,D
103613,B
103614,D
103615,A
103616,D
103617,B
103618,D
103619,B
103620,B
103621,B
103622,C
103623,C
103624,D
103625,B
103626,C
103627,C
103628,B
103629,C
103630,A
103631,C
103632,C
103633,D
103634,C
103635,A
103636,B
103637,B
103638,B
103639,B
103640,A
103641,B
103642,C
103643,D
103644,C
103645,B
103646,B
103647,B
103648,C
103649,C
103650,B
103651,D
103652,D
103653,D
103654,A
103655,C
103656,D
103657,D
103658,D
103659,B
103660,C
103661,B
103662,D
103663,B
103664,D
103665,C
103666,B
103667,D
103668,B
103669,D
103670,B
103671,C
103672,C
103673,B
103674,B
103675,C
103676,A
103677,B
103678,C
103679,D
103680,D
103681,D
103682,C
103683,B
103684,B
103685,D
103686,D
103687,B
103688,A
103689,D
103690,C
103691,B
103692,D
103693,B
103694,A
103695,C
103696,B
103697,A
103698,C
103699,C
103700,D
103701,B
103702,C
103703,C
103704,B
103705,D
103706,C
103707,D
103708,C
103709,A
103710,D
103711,B
103712,D
103713,C
103714,B
103715,D
103716,C
103717,A
103718,C
103719,D
103720,A
103721,B
103722,D
103723,B
103724,B
103725,C
103726,B
103727,B
103728,D
103729,C
103730,B
103731,C
103732,D
103733,D
103734,C
103735,A
103736,D
103737,C
103738,B
103739,B
103740,D
103741,C
103742,A
103743,B
103744,C
103745,B
103746,D
103747,B
103748,C
103749,D
103750,C
103751,A
103752,D
103753,D
103754,C
103755,C
103756,C
103757,B
103758,C
103759,B
103760,B
103761,C
103762,B
103763,B
103764,A
103765,B
103766,B
103767,C
103768,B
103769,D
103770,B
103771,B
103772,D
103773,C
103774,A
103775,B
103776,B
103777,C
103778,C
103779,A
103780,C
103781,B
103782,B
103783,D
103784,C
103785,D
103786,D
103787,B
103788,B
103789,C
103790,D
103791,C
103792,C
103793,D
103794,D
103795,C
103796,C
103797,B
103798,A
103799,C
103800,C
103801,B
103802,A
103803,C
103804,C
103805,A
103806,B
103807,B
103808,B
103809,B
103810,B
103811,B
103812,B
103813,D
103814,B
103815,C
103816,B
103817,B
103818,B
103819,B
103820,C
103821,A
103822,A
103823,B
103824,B
103825,B
103826,D
103827,D
103828,B
103829,D
103830,D
103831,C
103832,D
103833,D
103834,B
103835,C
103836,C
103837,B
103838,D
103839,B
103840,B
103841,C
103842,B
103843,A
103844,B
103845,A
103846,B
103847,B
103848,B
103849,C
103850,D
103851,B
103852,C
103853,B
103854,A
103855,B
103856,C
103857,A
103858,D
103859,B
103860,A
103861,C
103862,A
103863,D
103864,B
103865,B
103866,C
103867,C
103868,B
103869,D
103870,C
103871,B
103872,C
103873,A
103874,D
103875,B
103876,D
103877,C
103878,B
103879,B
103880,A
103881,C
103882,D
103883,B
103884,A
103885,D
103886,C
103887,B
103888,A
103889,B
103890,A
103891,B
103892,C
103893,B
103894,D
103895,B
103896,C
103897,D
103898,D
103899,C
103900,B
103901,C
103902,D
103903,C
103904,C
103905,C
103906,D
103907,B
103908,C
103909,B
103910,B
103911,A
103912,B
103913,B
103914,C
103915,B
103916,D
103917,D
103918,D
103919,C
103920,D
103921,B
103922,C
103923,B
103924,B
103925,B
103926,B
103927,D
103928,B
103929,B
103930,C
103931,B
103932,B
103933,C
103934,C
103935,B
103936,C
103937,D
103938,B
103939,D
103940,B
103941,C
103942,D
103943,D
103944,D
103945,B
103946,C
103947,B
103948,B
103949,C
103950,C
103951,A
103952,B
103953,D
103954,C
103955,A
103956,C
103957,C
103958,A
103959,C
103960,B
103961,B
103962,B
103963,B
103964,A
103965,C
103966,B
103967,B
103968,D
103969,D
103970,B
103971,B
103972,B
103973,C
103974,D
103975,D
103976,C
103977,A
103978,D
103979,B
103980,D
103981,D
103982,B
103983,D
103984,C
103985,A
103986,B
103987,C
103988,B
103989,C
103990,D
103991,B
103992,C
103993,B
103994,B
103995,D
103996,D
103997,D
103998,C
103999,B
104000,B
104001,D
104002,D
104003,C
104004,A
104005,D
104006,C
104007,A
104008,C
104009,A
104010,C
104011,B
104012,B
104013,A
104014,B
104015,C
104016,C
104017,A
104018,C
104019,B
104020,A
104021,D
104022,C
104023,C
104024,D
104025,A
104026,D
104027,A
104028,D
104029,D
104030,C
104031,B
104032,B
104033,D
104034,C
104035,B
104036,C
104037,B
104038,C
104039,B
104040,D
104041,C
104042,B
104043,B
104044,B
104045,C
104046,D
104047,B
104048,A
104049,A
104050,D
104051,A
104052,B
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,B
104060,A
104061,C
104062,B
104063,C
104064,A
104065,C
104066,C
104067,D
104068,B
104069,C
104070,D
104071,D
104072,B
104073,B
104074,C
104075,D
104076,B
104077,B
104078,D
104079,A
104080,B
104081,D
104082,D
104083,D
104084,B
104085,C
104086,B
104087,B
104088,B
104089,B
104090,B
104091,B
104092,B
104093,B
104094,B
104095,D
104096,D
104097,D
104098,C
104099,A
104100,B
104101,B
104102,D
104103,D
104104,D
104105,C
104106,C
104107,B
104108,D
104109,A
104110,B
104111,B
104112,B
104113,C
104114,A
104115,A
104116,C
104117,B
104118,B
104119,B
104120,B
104121,B
104122,C
104123,A
104124,D
104125,C
104126,B
104127,C
104128,A
104129,B
104130,D
104131,C
104132,B
104133,D
104134,B
104135,B
104136,C
104137,B
104138,B
104139,B
104140,C
104141,D
104142,D
104143,D
104144,C
104145,A
104146,B
104147,C
104148,D
104149,D
104150,C
104151,C
104152,B
104153,A
104154,D
104155,C
104156,B
104157,A
104158,B
104159,C
104160,D
104161,B
104162,D
104163,D
104164,C
104165,C
104166,D
104167,A
104168,A
104169,C
104170,A
104171,D
104172,C
104173,D
104174,D
104175,C
104176,B
104177,C
104178,B
104179,C
104180,C
104181,C
104182,D
104183,B
104184,C
104185,C
104186,D
104187,B
104188,B
104189,A
104190,A
104191,B
104192,C
104193,C
104194,A
104195,D
104196,B
104197,C
104198,B
104199,D
104200,B
104201,C
104202,D
104203,B
104204,B
104205,C
104206,D
104207,B
104208,A
104209,C
104210,B
104211,D
104212,A
104213,C
104214,A
104215,D
104216,B
104217,B
104218,B
104219,B
104220,A
104221,B
104222,D
104223,B
104224,C
104225,B
104226,B
104227,B
104228,D
104229,B
104230,A
104231,C
104232,A
104233,B
104234,B
104235,A
104236,D
104237,D
104238,B
104239,D
104240,C
104241,C
104242,C
104243,D
104244,C
104245,A
104246,C
104247,B
104248,D
104249,A
104250,B
104251,C
104252,C
104253,D
104254,B
104255,D
104256,C
104257,C
104258,C
104259,C
104260,B
104261,D
104262,C
104263,D
104264,B
104265,C
104266,C
104267,D
104268,C
104269,D
104270,B
104271,C
104272,C
104273,D
104274,D
104275,A
104276,B
104277,B
104278,C
104279,B
104280,A
104281,C
104282,C
104283,D
104284,C
104285,B
104286,C
104287,C
104288,A
104289,D
104290,B
104291,C
104292,B
104293,B
104294,B
104295,D
104296,B
104297,D
104298,C
104299,C
104300,B
104301,C
104302,B
104303,B
104304,B
104305,C
104306,B
104307,D
104308,D
104309,A
104310,C
104311,B
104312,A
104313,C
104314,B
104315,A
104316,B
104317,B
104318,C
104319,B
104320,C
104321,C
104322,B
104323,C
104324,D
104325,B
104326,D
104327,C
104328,C
104329,B
104330,B
104331,D
104332,D
104333,D
104334,A
104335,B
104336,D
104337,B
104338,C
104339,B
104340,C
104341,D
104342,B
104343,B
104344,D
104345,A
104346,D
104347,D
104348,B
104349,C
104350,D
104351,C
104352,B
104353,C
104354,D
104355,C
104356,C
104357,B
104358,B
104359,D
104360,B
104361,D
104362,A
104363,A
104364,A
104365,C
104366,C
104367,A
104368,B
104369,B
104370,D
104371,C
104372,B
104373,C
104374,D
104375,C
104376,B
104377,B
104378,D
104379,D
104380,C
104381,B
104382,B
104383,C
104384,B
104385,B
104386,D
104387,B
104388,C
104389,A
104390,B
104391,C
104392,C
104393,A
104394,B
104395,B
104396,B
104397,D
104398,B
104399,A
104400,B
104401,D
104402,B
104403,B
104404,A
104405,C
104406,C
104407,B
104408,B
104409,D
104410,D
104411,D
104412,B
104413,C
104414,C
104415,C
104416,C
104417,C
104418,D
104419,D
104420,B
104421,B
104422,B
104423,D
104424,A
104425,C
104426,C
104427,B
104428,B
104429,C
104430,C
104431,C
104432,D
104433,B
104434,C
104435,B
104436,B
104437,B
104438,B
104439,D
104440,B
104441,B
104442,B
104443,D
104444,D
104445,B
104446,B
104447,C
104448,A
104449,D
104450,C
104451,C
104452,C
104453,C
104454,B
104455,B
104456,B
104457,C
104458,C
104459,A
104460,B
104461,C
104462,B
104463,C
104464,B
104465,B
104466,A
104467,B
104468,B
104469,A
104470,C
104471,C
104472,D
104473,D
104474,C
104475,C
104476,A
104477,D
104478,C
104479,C
104480,B
104481,D
104482,C
104483,D
104484,B
104485,C
104486,A
104487,C
104488,B
104489,B
104490,D
104491,A
104492,B
104493,A
104494,A
104495,A
104496,B
104497,B
104498,C
104499,B
104500,D
104501,D
104502,B
104503,C
104504,A
104505,C
104506,D
104507,B
104508,B
104509,C
104510,C
104511,D
104512,C
104513,B
104514,B
104515,C
104516,B
104517,B
104518,B
104519,B
104520,D
104521,D
104522,C
104523,C
104524,A
104525,C
104526,C
104527,B
104528,C
104529,D
104530,B
104531,B
104532,A
104533,B
104534,B
104535,B
104536,C
104537,C
104538,C
104539,D
104540,D
104541,B
104542,B
104543,B
104544,D
104545,C
104546,B
104547,B
104548,C
104549,C
104550,B
104551,C
104552,C
104553,B
104554,C
104555,A
104556,C
104557,D
104558,D
104559,B
104560,B
104561,D
104562,C
104563,D
104564,B
104565,D
104566,A
104567,D
104568,C
104569,D
104570,B
104571,C
104572,D
104573,C
104574,D
104575,D
104576,C
104577,B
104578,C
104579,B
104580,C
104581,C
104582,A
104583,D
104584,B
104585,B
104586,B
104587,B
104588,B
104589,C
104590,D
104591,D
104592,B
104593,D
104594,B
104595,C
104596,C
104597,C
104598,B
104599,C
104600,C
104601,D
104602,B
104603,D
104604,B
104605,A
104606,D
104607,B
104608,B
104609,A
104610,A
104611,B
104612,B
104613,B
104614,B
104615,C
104616,C
104617,B
104618,C
104619,C
104620,C
104621,C
104622,A
104623,C
104624,A
104625,D
104626,B
104627,B
104628,B
104629,B
104630,B
104631,D
104632,D
104633,D
104634,A
104635,D
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,D
104643,D
104644,B
104645,D
104646,D
104647,C
104648,C
104649,C
104650,D
104651,B
104652,B
104653,B
104654,D
104655,A
104656,B
104657,A
104658,B
104659,B
104660,A
104661,D
104662,B
104663,C
104664,D
104665,D
104666,B
104667,C
104668,B
104669,B
104670,C
104671,C
104672,B
104673,B
104674,B
104675,C
104676,C
104677,C
104678,C
104679,C
104680,D
104681,D
104682,B
104683,C
104684,D
104685,C
104686,C
104687,A
104688,B
104689,C
104690,D
104691,B
104692,B
104693,C
104694,D
104695,B
104696,D
104697,A
104698,B
104699,D
104700,C
104701,D
104702,D
104703,C
104704,D
104705,B
104706,C
104707,B
104708,D
104709,C
104710,C
104711,B
104712,B
104713,D
104714,C
104715,B
104716,A
104717,B
104718,B
104719,B
104720,D
104721,D
104722,A
104723,C
104724,B
104725,B
104726,D
104727,C
104728,D
104729,C
104730,B
104731,B
104732,D
104733,A
104734,B
104735,D
104736,C
104737,B
104738,B
104739,A
104740,A
104741,B
104742,B
104743,C
104744,B
104745,C
104746,C
104747,B
104748,B
104749,A
104750,D
104751,B
104752,D
104753,D
104754,B
104755,C
104756,B
104757,D
104758,A
104759,B
104760,B
104761,D
104762,A
104763,C
104764,B
104765,B
104766,C
104767,D
104768,C
104769,C
104770,B
104771,C
104772,D
104773,C
104774,B
104775,D
104776,D
104777,D
104778,C
104779,C
104780,B
104781,A
104782,B
104783,B
104784,D
104785,C
104786,C
104787,D
104788,D
104789,A
104790,A
104791,C
104792,C
104793,B
104794,C
104795,C
104796,A
104797,D
104798,D
104799,B
104800,C
104801,C
104802,B
104803,B
104804,C
104805,B
104806,A
104807,C
104808,C
104809,B
104810,D
104811,B
104812,D
104813,C
104814,B
104815,A
104816,B
104817,C
104818,D
104819,A
104820,D
104821,C
104822,D
104823,C
104824,C
104825,B
104826,D
104827,A
104828,A
104829,C
104830,B
104831,D
104832,D
104833,B
104834,B
104835,D
104836,D
104837,B
104838,D
104839,B
104840,A
104841,B
104842,C
104843,A
104844,B
104845,C
104846,D
104847,C
104848,B
104849,C
104850,C
104851,A
104852,C
104853,A
104854,A
104855,D
104856,C
104857,D
104858,C
104859,C
104860,A
104861,C
104862,B
104863,B
104864,B
104865,B
104866,B
104867,B
104868,B
104869,C
104870,A
104871,B
104872,D
104873,C
104874,C
104875,C
104876,B
104877,A
104878,D
104879,C
104880,C
104881,C
104882,B
104883,C
104884,C
104885,B
104886,B
104887,D
104888,B
104889,C
104890,D
104891,C
104892,B
104893,B
104894,C
104895,D
104896,C
104897,D
104898,B
104899,A
104900,D
104901,A
104902,A
104903,C
104904,B
104905,C
104906,D
104907,C
104908,D
104909,C
104910,A
104911,B
104912,C
104913,B
104914,C
104915,B
104916,C
104917,C
104918,C
104919,B
104920,D
104921,A
104922,B
104923,D
104924,A
104925,D
104926,B
104927,C
104928,C
104929,B
104930,A
104931,D
104932,B
104933,B
104934,D
104935,D
104936,D
104937,B
104938,B
104939,D
104940,B
104941,B
104942,B
104943,D
104944,B
104945,C
104946,B
104947,B
104948,C
104949,A
104950,D
104951,D
104952,D
104953,B
104954,C
104955,B
104956,C
104957,D
104958,D
104959,B
104960,B
104961,D
104962,B
104963,C
104964,B
104965,D
104966,B
104967,D
104968,B
104969,D
104970,C
104971,D
104972,A
104973,D
104974,D
104975,A
104976,C
104977,C
104978,B
104979,C
104980,D
104981,D
104982,D
104983,A
104984,C
104985,D
104986,B
104987,A
104988,D
104989,A
104990,B
104991,A
104992,C
104993,D
104994,B
104995,A
104996,A
104997,A
104998,D
104999,B
105000,A
105001,D
105002,A
105003,B
105004,C
105005,B
105006,C
105007,B
105008,B
105009,A
105010,D
105011,C
105012,D
105013,B
105014,C
105015,B
105016,B
105017,B
105018,D
105019,B
105020,B
105021,B
105022,B
105023,A
105024,B
105025,D
105026,C
105027,B
105028,D
105029,A
105030,D
105031,A
105032,B
105033,D
105034,A
105035,B
105036,C
105037,C
105038,D
105039,B
105040,B
105041,B
105042,A
105043,B
105044,D
105045,B
105046,A
105047,C
105048,B
105049,A
105050,A
105051,B
105052,D
105053,C
105054,C
105055,D
105056,B
105057,B
105058,B
105059,A
105060,C
105061,C
105062,D
105063,C
105064,A
105065,B
105066,D
105067,B
105068,B
105069,C
105070,D
105071,B
105072,C
105073,C
105074,D
105075,C
105076,D
105077,A
105078,B
105079,C
105080,D
105081,C
105082,C
105083,B
105084,B
105085,D
105086,D
105087,B
105088,C
105089,A
105090,C
105091,B
105092,C
105093,B
105094,B
105095,A
105096,B
105097,B
105098,A
105099,B
105100,C
105101,A
105102,A
105103,C
105104,C
105105,B
105106,C
105107,D
105108,C
105109,B
105110,D
105111,C
105112,B
105113,A
105114,C
105115,D
105116,C
105117,B
105118,B
105119,B
105120,B
105121,C
105122,D
105123,D
105124,B
105125,C
105126,B
105127,C
105128,D
105129,B
105130,A
105131,D
105132,B
105133,C
105134,A
105135,C
105136,C
105137,B
105138,A
105139,B
105140,B
105141,B
105142,B
105143,D
105144,B
105145,D
105146,A
105147,C
105148,C
105149,B
105150,B
105151,B
105152,C
105153,B
105154,C
105155,C
105156,A
105157,D
105158,B
105159,C
105160,B
105161,B
105162,C
105163,B
105164,B
105165,C
105166,C
105167,B
105168,C
105169,B
105170,D
105171,C
105172,D
105173,C
105174,D
105175,B
105176,B
105177,C
105178,A
105179,C
105180,C
105181,B
105182,C
105183,B
105184,C
105185,B
105186,C
105187,B
105188,B
105189,A
105190,D
105191,B
105192,A
105193,B
105194,C
105195,B
105196,C
105197,B
105198,C
105199,D
105200,B
105201,B
105202,C
105203,B
105204,B
105205,A
105206,B
105207,C
105208,D
105209,B
105210,A
105211,C
105212,B
105213,A
105214,C
105215,C
105216,B
105217,D
105218,C
105219,D
105220,B
105221,C
105222,A
105223,D
105224,A
105225,A
105226,A
105227,C
105228,D
105229,A
105230,B
105231,B
105232,B
105233,D
105234,D
105235,B
105236,C
105237,C
105238,B
105239,B
105240,B
105241,A
105242,D
105243,B
105244,C
105245,C
105246,B
105247,B
105248,D
105249,D
105250,B
105251,B
105252,A
105253,C
105254,C
105255,B
105256,B
105257,B
105258,B
105259,D
105260,A
105261,B
105262,B
105263,C
105264,A
105265,B
105266,D
105267,B
105268,B
105269,C
105270,A
105271,D
105272,D
105273,B
105274,B
105275,B
105276,D
105277,B
105278,B
105279,C
105280,B
105281,D
105282,B
105283,B
105284,D
105285,A
105286,B
105287,B
105288,C
105289,D
105290,B
105291,D
105292,B
105293,B
105294,B
105295,C
105296,D
