id,correctAnswer
101810,B
101811,C
101812,B
101813,A
101814,B
101815,A
101816,A
101817,A
101818,A
101819,B
101820,A
101821,B
101822,C
101823,D
101824,B
101825,A
101826,B
101827,B
101828,A
101829,A
101830,C
101831,D
101832,D
101833,B
101834,A
101835,A
101836,B
101837,A
101838,D
101839,B
101840,A
101841,B
101842,B
101843,B
101844,B
101845,B
101846,A
101847,A
101848,D
101849,C
101850,B
101851,B
101852,C
101853,C
101854,D
101855,B
101856,B
101857,B
101858,D
101859,A
101860,A
101861,D
101862,D
101863,A
101864,A
101865,B
101866,C
101867,D
101868,B
101869,C
101870,D
101871,D
101872,B
101873,B
101874,B
101875,A
101876,A
101877,A
101878,C
101879,B
101880,D
101881,D
101882,D
101883,D
101884,C
101885,B
101886,B
101887,B
101888,B
101889,C
101890,C
101891,D
101892,D
101893,C
101894,A
101895,D
101896,B
101897,D
101898,C
101899,B
101900,A
101901,B
101902,C
101903,C
101904,D
101905,B
101906,A
101907,B
101908,C
101909,B
101910,B
101911,C
101912,C
101913,A
101914,C
101915,D
101916,B
101917,C
101918,D
101919,A
101920,B
101921,A
101922,A
101923,D
101924,B
101925,C
101926,A
101927,B
101928,C
101929,D
101930,C
101931,A
101932,C
101933,A
101934,A
101935,A
101936,C
101937,A
101938,A
101939,B
101940,D
101941,B
101942,C
101943,B
101944,B
101945,A
101946,C
101947,B
101948,A
101949,C
101950,B
101951,C
101952,B
101953,B
101954,C
101955,B
101956,D
101957,D
101958,B
101959,B
101960,D
101961,C
101962,A
101963,D
101964,B
101965,C
101966,D
101967,C
101968,D
101969,D
101970,B
101971,D
101972,C
101973,D
101974,D
101975,B
101976,A
101977,A
101978,A
101979,C
101980,A
101981,D
101982,B
101983,A
101984,C
101985,C
101986,C
101987,D
101988,D
101989,A
101990,A
101991,B
101992,A
101993,B
101994,B
101995,D
101996,C
101997,A
101998,A
101999,D
102000,B
102001,B
102002,C
102003,C
102004,A
102005,B
102006,B
102007,A
102008,A
102009,D
102010,C
102011,C
102012,C
102013,A
102014,A
102015,C
102016,D
102017,C
102018,A
102019,D
102020,A
102021,C
102022,D
102023,C
102024,B
102025,C
102026,A
102027,D
102028,A
102029,D
102030,C
102031,A
102032,D
102033,C
102034,D
102035,C
102036,D
102037,A
102038,B
102039,A
102040,C
102041,C
102042,B
102043,C
102044,A
102045,A
102046,C
102047,C
102048,D
102049,B
102050,D
102051,D
102052,A
102053,D
102054,C
102055,B
102056,D
102057,D
102058,A
102059,C
102060,A
102061,A
102062,C
102063,B
102064,B
102065,A
102066,A
102067,D
102068,B
102069,C
102070,B
102071,D
102072,C
102073,D
102074,C
102075,A
102076,C
102077,B
102078,D
102079,C
102080,B
102081,A
102082,A
102083,C
102084,D
102085,D
102086,A
102087,B
102088,C
102089,C
102090,A
102091,A
102092,D
102093,C
102094,B
102095,D
102096,C
102097,D
102098,C
102099,C
102100,B
102101,B
102102,B
102103,B
102104,C
102105,D
102106,B
102107,B
102108,D
102109,D
102110,D
102111,C
102112,C
102113,B
102114,A
102115,B
102116,D
102117,D
102118,C
102119,B
102120,D
102121,D
102122,B
102123,B
102124,D
102125,D
102126,B
102127,B
102128,B
102129,D
102130,A
102131,A
102132,C
102133,C
102134,C
102135,D
102136,D
102137,C
102138,D
102139,B
102140,A
102141,A
102142,C
102143,A
102144,B
102145,D
102146,D
102147,B
102148,C
102149,A
102150,C
102151,C
102152,C
102153,D
102154,A
102155,C
102156,D
102157,A
102158,A
102159,B
102160,D
102161,A
102162,D
102163,B
102164,B
102165,A
102166,D
102167,D
102168,B
102169,A
102170,D
102171,C
102172,B
102173,C
102174,D
102175,A
102176,C
102177,A
102178,D
102179,D
102180,B
102181,A
102182,C
102183,D
102184,C
102185,C
102186,D
102187,D
102188,B
102189,D
102190,C
102191,D
102192,C
102193,A
102194,C
102195,B
102196,B
102197,A
102198,A
102199,C
102200,D
102201,A
102202,C
102203,A
102204,B
102205,A
102206,D
102207,B
102208,B
102209,C
102210,C
102211,B
102212,A
102213,B
102214,D
102215,D
102216,D
102217,D
102218,D
102219,B
102220,D
102221,B
102222,C
102223,A
102224,B
102225,B
102226,A
102227,C
102228,C
102229,C
102230,D
102231,A
102232,D
102233,A
102234,B
102235,D
102236,D
102237,D
102238,C
102239,C
102240,D
102241,D
102242,D
102243,D
102244,A
102245,B
102246,C
102247,D
102248,B
102249,A
102250,A
102251,D
102252,D
102253,B
102254,A
102255,A
102256,A
102257,C
102258,A
102259,C
102260,C
102261,A
102262,C
102263,D
102264,C
102265,C
102266,A
102267,A
102268,B
102269,B
102270,C
102271,B
102272,D
102273,D
102274,D
102275,C
102276,B
102277,D
102278,C
102279,D
102280,B
102281,A
102282,C
102283,D
102284,B
102285,A
102286,C
102287,C
102288,D
102289,C
102290,A
102291,C
102292,D
102293,A
102294,D
102295,D
102296,D
102297,C
102298,A
102299,A
102300,D
102301,B
102302,D
102303,A
102304,C
102305,B
102306,A
102307,B
102308,A
102309,C
102310,B
102311,B
102312,B
102313,B
102314,C
102315,A
102316,D
102317,A
102318,B
102319,C
102320,A
102321,C
102322,A
102323,C
102324,A
102325,D
102326,D
102327,D
102328,C
102329,B
102330,A
102331,A
102332,A
102333,B
102334,C
102335,D
102336,D
102337,D
102338,B
102339,D
102340,A
102341,A
102342,A
102343,D
102344,A
102345,B
102346,A
102347,C
102348,D
102349,D
102350,C
102351,B
102352,A
102353,D
102354,B
102355,A
102356,C
102357,C
102358,A
102359,B
102360,D
102361,A
102362,D
102363,A
102364,D
102365,D
102366,A
102367,A
102368,B
102369,C
102370,C
102371,D
102372,A
102373,A
102374,B
102375,B
102376,D
102377,C
102378,D
102379,A
102380,C
102381,D
102382,D
102383,D
102384,C
102385,C
102386,B
102387,D
102388,C
102389,B
102390,D
102391,A
102392,C
102393,B
102394,A
102395,A
102396,D
102397,D
102398,C
102399,A
102400,B
102401,D
102402,B
102403,D
102404,A
102405,D
102406,D
102407,C
102408,C
102409,C
102410,C
102411,B
102412,C
102413,B
102414,C
102415,C
102416,A
102417,B
102418,B
102419,A
102420,C
102421,C
102422,C
102423,C
102424,A
102425,C
102426,C
102427,A
102428,C
102429,A
102430,C
102431,B
102432,C
102433,B
102434,B
102435,D
102436,D
102437,A
102438,D
102439,C
102440,D
102441,B
102442,D
102443,C
102444,A
102445,B
102446,B
102447,B
102448,C
102449,D
102450,C
102451,D
102452,C
102453,B
102454,B
102455,B
102456,C
102457,D
102458,C
102459,A
102460,D
102461,D
102462,C
102463,D
102464,D
102465,A
102466,C
102467,B
102468,D
102469,C
102470,C
102471,C
102472,A
102473,D
102474,D
102475,D
102476,C
102477,B
102478,A
102479,D
102480,A
102481,B
102482,A
102483,C
102484,A
102485,B
102486,B
102487,D
102488,A
102489,A
102490,C
102491,C
102492,C
102493,D
102494,B
102495,D
102496,A
102497,A
102498,D
102499,D
102500,C
102501,C
102502,D
102503,B
102504,C
102505,D
102506,A
102507,C
102508,B
102509,A
102510,C
102511,A
102512,C
102513,D
102514,D
102515,C
102516,A
102517,A
102518,A
102519,B
102520,C
102521,A
102522,B
102523,A
102524,B
102525,C
102526,D
102527,C
102528,D
102529,B
102530,B
102531,B
102532,C
102533,D
102534,B
102535,B
102536,D
102537,C
102538,A
102539,D
102540,A
102541,C
102542,A
102543,D
102544,C
102545,C
102546,B
102547,B
102548,C
102549,C
102550,B
102551,A
102552,A
102553,A
102554,D
102555,B
102556,A
102557,B
102558,D
102559,B
102560,A
102561,A
102562,A
102563,B
102564,B
102565,A
102566,B
102567,C
102568,D
102569,D
102570,C
102571,C
102572,D
102573,D
102574,B
102575,D
102576,D
102577,A
102578,C
102579,D
102580,B
102581,D
102582,B
102583,A
102584,B
102585,A
102586,B
102587,C
102588,C
102589,D
102590,C
102591,A
102592,D
102593,B
102594,B
102595,D
102596,A
102597,D
102598,C
102599,D
102600,D
102601,C
102602,C
102603,B
102604,A
102605,B
102606,D
102607,B
102608,C
102609,B
102610,C
102611,D
102612,D
102613,C
102614,C
102615,D
102616,A
102617,A
102618,D
102619,D
102620,C
102621,B
102622,D
102623,B
102624,C
102625,B
102626,C
102627,B
102628,A
102629,C
102630,A
102631,A
102632,B
102633,A
102634,B
102635,C
102636,B
102637,B
102638,C
102639,A
102640,B
102641,C
102642,B
102643,B
102644,A
102645,B
102646,A
102647,C
102648,B
102649,B
102650,B
102651,D
102652,C
102653,B
102654,A
102655,D
102656,B
102657,B
102658,A
102659,C
102660,C
102661,D
102662,B
102663,C
102664,C
102665,B
102666,C
102667,B
102668,B
102669,B
102670,C
102671,C
102672,B
102673,D
102674,A
102675,D
102676,B
102677,C
102678,C
102679,C
102680,D
102681,D
102682,C
102683,B
102684,B
102685,C
102686,C
102687,A
102688,C
102689,D
102690,D
102691,B
102692,B
102693,B
102694,A
102695,D
102696,A
102697,A
102698,B
102699,D
102700,A
102701,B
102702,C
102703,C
102704,A
102705,C
102706,C
102707,A
102708,B
102709,B
102710,A
102711,B
102712,C
102713,A
102714,D
102715,C
102716,A
102717,C
102718,D
102719,A
102720,B
102721,C
102722,A
102723,D
102724,A
102725,B
102726,B
102727,D
102728,A
102729,C
102730,B
102731,B
102732,D
102733,B
102734,D
102735,A
102736,C
102737,C
102738,D
102739,A
102740,A
102741,C
102742,B
102743,B
102744,D
102745,B
102746,B
102747,C
102748,B
102749,B
102750,A
102751,C
102752,D
102753,A
102754,A
102755,B
102756,D
102757,B
102758,D
102759,A
102760,A
102761,B
102762,B
102763,A
102764,B
102765,B
102766,D
102767,C
102768,D
102769,D
102770,D
102771,C
102772,B
102773,B
102774,C
102775,D
102776,A
102777,D
102778,C
102779,A
102780,B
102781,B
102782,B
102783,B
102784,A
102785,A
102786,B
102787,B
102788,A
102789,D
102790,C
102791,C
102792,C
102793,D
102794,A
102795,C
102796,C
